agency_type,FIPS,agency_name_full,population_21,months_reported_in_21,is_nibrs_2022,months_reported_in_22,violent_crime_2020,property_crime_2020,murder_2020,total_crime_2020,longitude,latitude,Info
City,36001,albany police department,17188,0,1,12,869,2671,16,3540,-73.974015,42.588272,
County,36001,albany county sheriff's office,96318,0,1,12,12,111,0,123,-73.974015,42.588272,
City,36001,cohoes police department,16746,0,0,0,11,62,0,73,-73.974015,42.588272,
City,36001,watervliet police department,9863,0,0,0,26,130,0,156,-73.974015,42.588272,
City,36001,green island vlg police dept,2623,0,0,0,0,0,0,0,-73.974015,42.588272,
City,36001,altamont village police department,1664,0,0,0,2,4,0,6,-73.974015,42.588272,
City,36001,menands village police department,3850,0,0,0,3,129,0,132,-73.974015,42.588272,
City,36001,bethlehem town police department,35039,12,1,12,26,380,1,406,-73.974015,42.588272,
City,36001,guilderland town police department,34103,0,0,0,25,677,0,702,-73.974015,42.588272,
City,36001,colonie town police department,79082,12,1,12,83,1858,0,1941,-73.974015,42.588272,
Other State Agency,36001,nys parks and recreation office albany,0,0,0,0,,,,,,,
City,36001,coeymans town police department,7247,0,0,0,8,41,0,49,-73.974015,42.588272,
County,36003,allegany county sheriff's office,27490,0,0,0,0,1,0,1,-78.026115,42.247871,
City,36003,alfred village police department,3970,0,0,0,1,17,0,18,-78.026115,42.247871,
City,36003,andover village police department,970,0,0,0,0,0,0,0,-78.026115,42.247871,
City,36003,angelica vlg police dept,812,0,0,0,0,0,0,0,-78.026115,42.247871,
City,36003,bolivar village police department,968,0,0,0,0,5,0,5,-78.026115,42.247871,
City,36003,cuba town police department,3059,0,0,0,2,31,1,33,-78.026115,42.247871,
City,36003,wellsville village police department,4343,0,0,0,9,30,0,39,-78.026115,42.247871,
City,36003,friendship town police dept,1854,0,0,0,0,4,0,4,-78.026115,42.247871,
City,36003,belmont village police department,895,0,0,0,,,,,,,
City,36003,independence town police dept,1130,0,0,0,0,3,0,3,-78.026115,42.247871,
County,36007,broome county sheriff's office,87473,12,1,12,34,461,1,495,-75.830283,42.161977,
City,36007,binghamton police department,44083,12,1,12,372,1790,1,2162,-75.830283,42.161977,
City,36007,endicott village police department,12443,12,1,12,52,399,0,451,-75.830283,42.161977,
City,36007,johnson city village police department,14055,12,1,12,65,884,1,949,-75.830283,42.161977,
City,36007,port dickinson village police department,1513,0,0,0,0,0,0,0,-75.830283,42.161977,
City,36007,vestal town police department,28639,12,1,12,14,469,0,483,-75.830283,42.161977,
County,36009,cattaraugus county sheriff's office,48039,12,1,12,40,199,0,239,-78.662421,42.239169,
City,36009,olean police department,13334,12,1,12,25,243,0,268,-78.662421,42.239169,
City,36009,allegany village police department,1685,0,0,0,1,7,0,8,-78.662421,42.239169,
City,36009,ellicottville town police department,1563,0,0,0,0,20,0,20,-78.662421,42.239169,
City,36009,franklinville village police department,1618,0,0,0,0,3,0,3,-78.662421,42.239169,
City,36009,cattaraugus vlg police dept,897,0,0,0,0,2,0,2,-78.662421,42.239169,
City,36009,portville village police department,941,0,0,0,0,0,0,0,-78.662421,42.239169,
City,36009,salamanca police department,5360,0,0,0,18,44,1,62,-78.662421,42.239169,
Other State Agency,36009,nys park police allegany region,0,0,0,0,0,0,0,0,-78.662421,42.239169,
County,36011,cayuga county sheriff's office,45642,0,1,11,11,39,1,50,-76.574587,43.008546,
City,36011,auburn police department,26012,12,1,11,51,380,0,431,-76.574587,43.008546,
City,36011,weedsport village police department,1695,0,0,0,0,14,0,14,-76.574587,43.008546,
City,36011,port byron vlg police dept,1182,0,0,0,0,0,0,0,-76.574587,43.008546,
City,36011,moravia village police department,1201,0,0,0,0,9,0,9,-76.574587,43.008546,
County,36013,chautauqua county sheriff's office,56186,12,1,12,37,318,0,355,-79.407595,42.304216,
City,36013,dunkirk police department,11673,12,1,12,27,249,0,276,-79.407595,42.304216,
City,36013,jamestown police department,28842,12,1,12,187,692,1,879,-79.407595,42.304216,
City,36013,lakewood-busti police department,7125,12,1,12,5,344,0,349,-79.407595,42.304216,
City,36013,fredonia village police department,10205,11,1,10,11,299,0,310,-79.407595,42.304216,
City,36013,westfield village police department,2941,11,1,12,3,10,0,13,-79.407595,42.304216,
City,36013,carroll town police dept,3309,11,1,11,0,25,0,25,-79.407595,42.304216,
City,36013,ellicott town police department,4981,11,1,7,11,234,0,245,-79.407595,42.304216,
County,36015,chemung county sheriff's office,39899,0,0,0,9,172,0,181,-76.747179,42.15528,
City,36015,elmira police department,26820,0,0,0,59,818,2,877,-76.747179,42.15528,
City,36015,elmira heights village police department,3774,0,0,0,2,84,0,86,-76.747179,42.15528,
City,36015,horseheads village police department,6325,0,0,0,14,97,0,111,-76.747179,42.15528,
City,36015,elmira town police department,5529,0,0,0,0,0,0,0,-76.747179,42.15528,
County,36017,chenango county sheriff's office,32422,0,0,0,22,235,0,257,-75.604905,42.489732,
City,36017,afton village police department,795,0,0,0,0,0,0,0,-75.604905,42.489732,
City,36017,bainbridge village police department,1296,0,0,0,0,0,0,0,-75.604905,42.489732,
City,36017,greene village police department,1400,0,0,0,0,14,0,14,-75.604905,42.489732,
City,36017,norwich police department,6474,0,1,9,28,169,0,197,-75.604905,42.489732,
City,36017,oxford village police department,1372,0,0,0,0,3,0,3,-75.604905,42.489732,
City,36017,sherburne village police department,1301,0,0,0,3,13,0,16,-75.604905,42.489732,
City,36017,new berlin town police department,1507,0,0,0,0,5,0,5,-75.604905,42.489732,
County,36019,clinton county sheriff's office,60338,0,0,0,0,0,0,0,-73.705643,44.752712,
City,36019,plattsburgh police department,19460,0,0,0,27,240,0,267,-73.705643,44.752712,
County,36021,columbia county sheriff's office,43015,0,0,0,26,254,0,280,-73.626803,42.247728,
City,36021,hudson police department,6004,12,1,8,22,158,0,180,-73.626803,42.247728,
City,36021,philmont vlg police dept,1246,0,0,0,0,0,0,0,-73.626803,42.247728,
City,36021,greenport town police department,4246,0,0,0,1,23,0,24,-73.626803,42.247728,
City,36021,chatham village police department,1606,0,0,0,0,1,0,1,-73.626803,42.247728,
City,36021,columbia greene humane society,2585,0,0,0,0,0,0,0,-73.626803,42.247728,
County,36023,cortland county sheriff's office,25399,0,1,11,15,97,1,112,-76.07624,42.594039,
City,36023,cortland police department,18615,0,1,12,49,514,0,563,-76.07624,42.594039,
City,36023,homer village police department,3081,0,0,0,0,1,0,1,-76.07624,42.594039,
County,36025,delaware county sheriff's office,31333,0,0,0,30,160,1,190,-74.966728,42.193986,
City,36025,delhi village police department,2935,0,0,0,2,24,0,26,-74.966728,42.193986,
City,36025,hancock village police department,923,0,0,0,1,8,0,9,-74.966728,42.193986,
City,36025,sidney village police department,3553,0,0,0,6,41,0,47,-74.966728,42.193986,
City,36025,walton village police department,2768,0,0,0,0,0,0,0,-74.966728,42.193986,
City,36025,colchester town police department,1947,0,0,0,1,9,0,10,-74.966728,42.193986,
County,36027,dutchess county sheriff's office,117314,12,1,12,34,376,0,410,-73.739951,41.75501,
City,36027,beacon police department,13984,12,1,12,15,124,0,139,-73.739951,41.75501,
City,36027,poughkeepsie police department,30480,0,0,0,243,530,6,773,-73.739951,41.75501,
City,36027,fishkill village police department,2153,0,1,12,2,30,0,32,-73.739951,41.75501,
City,36027,millerton vlg police dept,2938,0,0,0,,,,,,,
City,36027,wappingers falls village police department,5540,0,0,0,7,39,0,46,-73.739951,41.75501,
City,36027,red hook village police department,1951,0,0,0,5,33,0,38,-73.739951,41.75501,
City,36027,rhinebeck vlg police dept,2554,0,0,0,1,18,0,19,-73.739951,41.75501,
City,36027,millbrook village police department,1400,0,0,0,0,0,0,0,-73.739951,41.75501,
City,36027,town of pine plains police dept,2399,0,0,0,0,1,0,1,-73.739951,41.75501,
City,36027,poughkeepsie town police department,38934,11,1,12,69,903,0,972,-73.739951,41.75501,
City,36027,fishkill town police department,21973,0,0,0,5,353,0,358,-73.739951,41.75501,
City,36027,hyde park town police department,20766,12,1,12,9,36,0,45,-73.739951,41.75501,
City,36027,east fishkill town police department,29578,12,1,9,12,137,0,149,-73.739951,41.75501,
Other State Agency,36027,nys park police taconic region,0,0,0,0,0,0,0,0,-73.739951,41.75501,
County,36029,erie county sheriff's office,126954,0,0,0,52,575,2,627,-78.778192,42.752759,
City,36029,buffalo police department,254627,12,1,12,2592,7965,61,10557,-78.778192,42.752759,
City,36029,lackawanna police department,17674,0,0,0,100,352,0,452,-78.778192,42.752759,
City,36029,tonawanda police department,14700,0,0,0,46,287,1,333,-78.778192,42.752759,
City,36029,kenmore village police department,14968,0,1,7,37,242,0,279,-78.778192,42.752759,
City,36029,east aurora village pd east aurora,13748,0,0,0,3,76,0,79,-78.778192,42.752759,
City,36029,depew village police department,14965,0,0,0,23,230,0,253,-78.778192,42.752759,
City,36009,gowanda village police department,2531,0,0,0,4,36,0,40,-78.662421,42.239169,
City,36029,blasdell village pd blasdell,2671,0,0,0,4,32,0,36,-78.778192,42.752759,
City,36029,hamburg village police department,9744,0,0,0,6,71,0,77,-78.778192,42.752759,
City,36029,akron village police department,2852,0,0,0,0,6,0,6,-78.778192,42.752759,
Other,36029,niagara frontier transportation authority,0,0,0,0,,,,,,,
City,36029,amherst town police department,121304,0,0,0,153,1865,0,2018,-78.778192,42.752759,
City,36029,brant town police dept,2056,0,0,0,0,15,0,15,-78.778192,42.752759,
City,36029,cheektowaga town police department,76536,0,0,0,216,2237,1,2453,-78.778192,42.752759,
City,36029,orchard park town police department,29653,0,0,0,8,277,0,285,-78.778192,42.752759,
City,36029,eden town police department,7602,0,0,0,1,22,0,23,-78.778192,42.752759,
City,36029,evans town police department,16061,0,0,0,23,156,0,179,-78.778192,42.752759,
City,36029,hamburg town police department,46513,0,0,0,51,675,0,726,-78.778192,42.752759,
City,36029,lancaster town police department,37633,0,0,0,12,347,0,359,-78.778192,42.752759,
City,36029,tonawanda town police department,56503,0,0,0,85,848,2,933,-78.778192,42.752759,
City,36029,west seneca town police department,45278,0,0,0,59,590,0,649,-78.778192,42.752759,
County,36031,essex county sheriff's office,23380,0,0,0,1,1,0,2,-73.777573,44.108971,
City,36031,lake placid village police department,2339,0,0,0,7,16,0,23,-73.777573,44.108971,
City,36031,ticonderoga town police department,4725,0,0,0,6,23,0,29,-73.777573,44.108971,
City,36031,moriah town police department,4437,0,0,0,0,0,0,0,-73.777573,44.108971,
County,36033,franklin county sheriff's office,36872,0,0,0,0,0,0,0,-74.31067,44.594376,
City,36033,tupper lake village police department,3420,0,0,0,1,25,0,26,-74.31067,44.594376,
City,36033,saranac lake village police department,5177,0,0,0,1,5,0,6,-74.31067,44.594376,
City,36033,malone village police department,5566,0,0,0,32,191,0,223,-74.31067,44.594376,
County,36035,fulton county sheriff's office,28811,0,0,0,13,244,0,257,-74.423678,43.115609,
City,36035,gloversville police department,14656,0,1,7,79,404,1,483,-74.423678,43.115609,
City,36035,johnstown police department,8183,0,1,10,10,128,0,138,-74.423678,43.115609,
City,36035,northville village police department,1048,0,0,0,0,3,0,3,-74.423678,43.115609,
County,36037,genesee county sheriff's office,37985,11,1,11,26,234,0,260,-78.192778,43.00091,
City,36037,batavia police department,14278,12,1,12,64,345,0,409,-78.192778,43.00091,
City,36037,le roy village police department,4246,0,0,0,1,18,0,19,-78.192778,43.00091,
County,36039,greene county sheriff's office,25316,0,0,0,11,26,0,37,-74.149554,42.286964,
City,36039,athens village police department,1590,0,0,0,0,0,0,0,-74.149554,42.286964,
City,36039,catskill village police department,3787,0,0,0,6,71,0,77,-74.149554,42.286964,
City,36039,coxsackie village police department,2655,0,0,0,0,1,0,1,-74.149554,42.286964,
City,36039,windham town police department,1672,0,0,0,0,5,0,5,-74.149554,42.286964,
City,36039,hunter town police department,2620,0,0,0,0,20,0,20,-74.149554,42.286964,
City,36039,durham town police dept,2648,0,0,0,0,1,0,1,-74.149554,42.286964,
City,36039,cairo town police department,6390,0,0,0,3,40,0,43,-74.149554,42.286964,
County,36041,hamilton county sheriff's office,4041,0,0,0,0,10,0,10,-74.502456,43.657879,
City,36041,inlet town police department,301,0,0,0,1,4,0,5,-74.502456,43.657879,
County,36043,herkimer county sheriff's office,27783,0,0,0,0,0,0,0,-74.841097,43.571009,
City,36043,frankfort village police department,2409,0,0,0,3,7,0,10,-74.841097,43.571009,
City,36043,ilion village police department,7613,12,1,12,28,195,0,223,-74.841097,43.571009,
City,36043,mohawk police department,2507,0,0,0,2,23,0,25,-74.841097,43.571009,
City,36043,herkimer village police department,7212,0,0,0,10,289,0,299,-74.841097,43.571009,
City,36043,dolgeville village police department,2055,0,0,0,1,20,0,21,-74.841097,43.571009,
City,36043,little falls police department,4604,0,0,0,12,63,1,75,-74.841097,43.571009,
City,36043,webb town police department,1779,0,0,0,0,1,0,1,-74.841097,43.571009,
City,36043,frankfort town police department,4752,0,0,0,4,22,0,26,-74.841097,43.571009,
County,36045,jefferson county sheriff's office,67464,12,1,12,10,190,0,200,-76.053514,43.995371,
City,36045,watertown police department,24624,12,1,12,181,975,0,1156,-76.053514,43.995371,
City,36045,adams vlg police dept,1706,0,0,0,0,3,0,3,-76.053514,43.995371,
City,36045,alexandria bay vlg police dept,1023,0,0,0,0,3,0,3,-76.053514,43.995371,
City,36045,brownville village pd brownville,1076,0,0,0,0,2,0,2,-76.053514,43.995371,
City,36045,dexter vlg police dept,992,0,0,0,0,2,0,2,-76.053514,43.995371,
City,36045,glen park village rd watertown,469,0,0,0,0,1,0,1,-76.053514,43.995371,
City,36045,cape vincent village police department,689,0,0,0,0,1,0,1,-76.053514,43.995371,
City,36045,west carthage police dept,1925,0,0,0,1,11,0,12,-76.053514,43.995371,
City,36045,clayton village police department,1816,0,0,0,0,3,0,3,-76.053514,43.995371,
City,36045,sacketts harbor vlg police dept,1391,0,0,0,0,0,0,0,-76.053514,43.995371,
City,36045,black river village pd black river,1229,0,0,0,0,3,0,3,-76.053514,43.995371,
City,36045,theresa village pd theresa,772,0,0,0,0,0,0,0,-76.053514,43.995371,
City,36045,carthage village police department,3250,0,0,0,4,53,0,57,-76.053514,43.995371,
Other State Agency,36045,thousand is st pk & rec comm pd alexandria bay,0,0,0,0,0,0,0,0,-76.053514,43.995371,
County,36049,lewis county sheriff's office,22747,12,1,12,3,21,0,24,-75.44414,43.782681,
City,36049,lowville village police department,3297,0,0,0,2,8,0,10,-75.44414,43.782681,
County,36051,livingston county sheriff's office,38801,8,1,10,16,118,0,134,-77.769779,42.727485,
City,36051,avon village police department,3272,0,0,0,0,0,0,0,-77.769779,42.727485,
City,36051,caledonia village police department,2083,0,0,0,0,2,0,2,-77.769779,42.727485,
City,36051,geneseo village police department,8130,0,0,0,1,75,0,76,-77.769779,42.727485,
City,36051,mount morris village police department,2765,0,0,0,5,51,0,56,-77.769779,42.727485,
City,36051,dansville village police department,4341,0,0,0,2,53,0,55,-77.769779,42.727485,
City,36051,nunda town & village police department,2871,0,0,0,0,0,0,0,-77.769779,42.727485,
County,36053,madison county sheriff's office,43099,0,0,0,20,100,1,120,-75.663575,42.910026,
City,36053,oneida police department,10849,0,1,12,67,481,1,548,-75.663575,42.910026,
County,36065,oneida county sheriff's office,78748,12,1,12,47,,1,,-75.434282,43.242727,
City,36053,cazenovia village police department,2851,0,0,0,2,20,0,22,-75.663575,42.910026,
City,36053,hamilton village police department,4077,0,0,0,0,5,0,5,-75.663575,42.910026,
City,36053,canastota village police department,4518,0,0,0,6,35,0,41,-75.663575,42.910026,
City,36053,chittenango village police department,4826,0,0,0,3,19,0,22,-75.663575,42.910026,
County,36055,monroe county sheriff's office,236185,12,1,12,134,2018,0,2152,-77.664656,43.464475,
City,36055,rochester police department,205199,0,1,12,1680,7039,48,8719,-77.664656,43.464475,
City,36055,irondequoit town police department,49889,10,1,11,0,0,0,0,-77.664656,43.464475,
City,36055,east rochester village police department,6476,12,1,12,7,72,0,79,-77.664656,43.464475,
City,36055,fairport village police department,5300,12,1,12,2,28,0,30,-77.664656,43.464475,
City,36055,brockport village police department,8142,12,1,12,10,52,0,62,-77.664656,43.464475,
City,36055,brighton town police department,35853,12,1,12,34,705,0,739,-77.664656,43.464475,
City,36055,gates town police department,28222,0,0,0,65,731,0,796,-77.664656,43.464475,
City,36055,greece town police department,95431,12,1,12,150,1714,2,1864,-77.664656,43.464475,
City,36055,ogden town police department,20603,12,1,12,11,156,0,167,-77.664656,43.464475,
City,36055,webster town police department,45449,12,1,12,27,367,0,394,-77.664656,43.464475,
County,36057,montgomery county sheriff's office,25113,12,1,11,6,238,0,244,-74.435357,42.900891,
City,36057,amsterdam police department,17675,0,0,0,37,284,0,321,-74.435357,42.900891,
City,36057,canajoharie village police department,2122,0,0,0,1,14,0,15,-74.435357,42.900891,
City,36057,fort plain village police department,2212,0,0,0,8,52,0,60,-74.435357,42.900891,
City,36057,saint johnsville village police department,1668,0,0,0,1,15,0,16,-74.435357,42.900891,
County,36059,nassau county police department,1053945,0,0,0,1304,8610,14,9914,-73.589419,40.729612,
City,36059,glen cove police department,27186,0,0,0,3,108,0,111,-73.589419,40.729612,
City,36059,long beach police department,33461,0,0,0,13,46,0,59,-73.589419,40.729612,
City,36059,floral park village police department,15844,0,0,0,10,61,0,71,-73.589419,40.729612,
City,36059,freeport village police department,42962,0,1,7,73,263,1,336,-73.589419,40.729612,
City,36059,garden city village police department,22465,0,0,0,5,243,0,248,-73.589419,40.729612,
City,36059,hempstead village police department,55230,12,1,12,357,571,8,928,-73.589419,40.729612,
City,36059,lynbrook village police department,19441,0,0,0,15,115,0,130,-73.589419,40.729612,
City,36059,rockville centre police department,24604,0,0,0,14,106,0,120,-73.589419,40.729612,
City,36059,great neck estates village police department,2892,0,0,0,1,8,0,9,-73.589419,40.729612,
City,36059,sands point village police department,2919,0,0,0,1,12,0,13,-73.589419,40.729612,
City,36059,malverne village police department,8482,0,0,0,0,16,0,16,-73.589419,40.729612,
City,36059,kensington village police department,1193,0,0,0,0,0,0,0,-73.589419,40.729612,
City,36059,old westbury village police department,4603,12,1,12,1,21,0,22,-73.589419,40.729612,
City,36059,kings point village police department,5315,0,0,0,0,12,0,12,-73.589419,40.729612,
City,36059,centre island village police department,409,0,0,0,0,1,0,1,-73.589419,40.729612,
City,36059,port washington police district,19391,0,0,0,8,115,0,123,-73.589419,40.729612,
City,36059,lake success village police department,3161,0,0,0,0,14,0,14,-73.589419,40.729612,
City,36059,old brookville village police department,2196,0,0,0,1,47,0,48,-73.589419,40.729612,
City,36059,oyster bay cove village police department,4300,0,0,0,0,17,0,17,-73.589419,40.729612,
University or College,36059,us merchant marine academy kings point,0,0,0,0,0,0,0,0,-73.589419,40.729612,
City,36061,new york city police department,8300377,0,0,0,47959,129361,468,177320,-73.970174,40.776557,
Other State Agency,36061,nys park police new york city region,0,0,0,0,0,0,0,0,-73.970174,40.776557,
Other,36061,metro north rr pd metro transit auth new york,0,0,0,0,0,0,0,0,-73.970174,40.776557,
County,36063,niagara county sheriff's office,79559,12,1,12,28,542,0,570,-78.792142,43.456731,
City,36063,lockport police department,20212,0,0,0,116,491,0,607,-78.792142,43.456731,
City,36063,niagara falls police department,47474,12,1,12,369,1951,9,2320,-78.792142,43.456731,
City,36063,north tonawanda police department,30104,12,1,12,37,331,0,368,-78.792142,43.456731,
City,36063,middleport village police department,1733,0,0,0,1,11,0,12,-78.792142,43.456731,
City,36063,youngstown vlg police dept,1871,12,1,6,0,1,0,1,-78.792142,43.456731,
City,36063,barker village police department,504,0,0,0,,,,,,,
City,36063,lewiston town police department,15671,6,1,11,4,87,0,91,-78.792142,43.456731,
City,36063,niagara town police department,8012,9,1,12,1,196,0,197,-78.792142,43.456731,
City,36063,somerset town pd barker,2032,6,1,6,,,,,,,
Other State Agency,36063,nys park police niagara region,0,0,0,0,0,0,0,0,-78.792142,43.456731,
City,36065,rome police department,31978,12,1,12,65,570,0,635,-75.434282,43.242727,
City,36065,utica police department,59483,12,1,12,298,2023,1,2321,-75.434282,43.242727,
City,36065,boonville village police department,1974,0,0,0,0,20,0,20,-75.434282,43.242727,
City,36065,camden village police department,2151,0,0,0,0,22,0,22,-75.434282,43.242727,
City,36065,sherrill police department,2964,0,1,12,0,18,0,18,-75.434282,43.242727,
City,36065,vernon village police department,1142,0,0,0,3,3,0,6,-75.434282,43.242727,
City,36065,whitesboro village police department,3595,0,0,0,0,0,0,0,-75.434282,43.242727,
City,36065,yorkville village police department,2556,0,0,0,0,0,0,0,-75.434282,43.242727,
City,36065,oriskany vlg police dept,1321,0,0,0,0,7,0,7,-75.434282,43.242727,
City,36065,new york mills village police department,3200,0,0,0,2,44,0,46,-75.434282,43.242727,
City,36065,new hartford town police department,20173,12,1,12,18,467,0,485,-75.434282,43.242727,
City,36065,whitestown town police department,8948,0,0,0,0,20,0,20,-75.434282,43.242727,
City,36065,kirkland town police department,8323,0,0,0,0,0,0,0,-75.434282,43.242727,
County,36067,onondaga county sheriff's office,174528,0,0,0,219,1689,1,1908,-76.196117,43.00653,
City,36067,syracuse police department,142011,0,0,0,1192,4057,32,5249,-76.196117,43.00653,
City,36067,jordan village police department,1294,0,0,0,0,3,0,3,-76.196117,43.00653,
City,36067,solvay village police department,6196,0,0,0,14,66,0,80,-76.196117,43.00653,
City,36067,baldwinsville village police department,7895,0,0,0,4,51,0,55,-76.196117,43.00653,
City,36067,manlius town police department,24139,0,0,0,15,261,0,276,-76.196117,43.00653,
City,36067,marcellus vlg police dept,1707,0,0,0,0,7,0,7,-76.196117,43.00653,
City,36067,liverpool village police department,2191,0,0,0,0,10,0,10,-76.196117,43.00653,
City,36067,skaneateles village police department,2466,0,0,0,0,21,0,21,-76.196117,43.00653,
City,36067,north syracuse village police department,6607,0,0,0,15,109,0,124,-76.196117,43.00653,
City,36067,camillus town and village police department,24098,0,0,0,13,266,0,279,-76.196117,43.00653,
City,36067,cicero town police department,28755,0,0,0,14,291,0,305,-76.196117,43.00653,
City,36067,dewitt town police department,24947,0,0,0,46,725,0,771,-76.196117,43.00653,
City,36067,geddes town police department,10002,0,0,0,6,176,0,182,-76.196117,43.00653,
Other State Agency,36067,nys park police central region,0,0,0,0,0,0,0,0,-76.196117,43.00653,
County,36069,ontario county sheriff's office,81092,0,0,0,58,708,1,766,-77.303277,42.856695,
City,36069,geneva police department,12569,0,0,0,38,173,0,211,-77.303277,42.856695,
City,36069,clifton springs village police department,1993,0,0,0,0,0,0,0,-77.303277,42.856695,
City,36069,manchester vlg police dept,1603,0,0,0,0,0,0,0,-77.303277,42.856695,
City,36069,phelps vlg police dept,1889,0,0,0,0,0,0,0,-77.303277,42.856695,
City,36069,canandaigua police department,10112,0,0,0,37,220,1,257,-77.303277,42.856695,
County,36071,orange county sheriff's office,63383,0,0,0,2,15,0,17,-74.306252,41.40241,
City,36071,middletown police department,28194,12,1,12,90,385,1,475,-74.306252,41.40241,
City,36071,newburgh city police department,28095,0,0,0,285,724,4,1009,-74.306252,41.40241,
City,36071,washingtonville village police department,5755,0,0,0,2,30,0,32,-74.306252,41.40241,
City,36071,chester village police department,4108,0,1,12,2,13,0,15,-74.306252,41.40241,
City,36071,cornwall-on-hudson village police department,2911,0,0,0,0,21,0,21,-74.306252,41.40241,
City,36071,goshen village police department,5361,0,0,0,2,21,0,23,-74.306252,41.40241,
City,36071,highland falls village police department,3822,0,0,0,0,11,0,11,-74.306252,41.40241,
City,36071,monroe village police department,8609,0,0,0,3,97,0,100,-74.306252,41.40241,
City,36071,montgomery vlg police dept,4617,0,0,0,0,6,0,6,-74.306252,41.40241,
City,36071,walden village police department,6666,12,1,12,1,26,0,27,-74.306252,41.40241,
City,36071,maybrook village police department,3773,6,1,12,0,5,0,5,-74.306252,41.40241,
City,36071,greenwood lake village police department,3080,0,1,11,3,19,0,22,-74.306252,41.40241,
City,36071,florida village police department,2931,0,0,0,0,2,0,2,-74.306252,41.40241,
City,36071,port jervis police department,8526,12,1,12,22,117,0,139,-74.306252,41.40241,
City,36071,tuxedo park village police department,598,0,0,0,0,0,0,0,-74.306252,41.40241,
City,36071,harriman village police department,2455,0,0,0,1,17,0,18,-74.306252,41.40241,
City,36071,mount hope town police department,6625,0,0,0,3,14,0,17,-74.306252,41.40241,
City,36071,cornwall town police department,9538,0,0,0,2,4,0,6,-74.306252,41.40241,
City,36071,highlands town police dept,8329,0,0,0,0,0,0,0,-74.306252,41.40241,
City,36071,newburgh town police department,31691,0,0,0,46,766,4,812,-74.306252,41.40241,
City,36071,tuxedo town police department,2969,0,0,0,0,0,0,0,-74.306252,41.40241,
City,36071,new windsor town police department,27980,0,0,0,20,299,0,319,-74.306252,41.40241,
City,36071,woodbury town police department,11133,0,0,0,6,180,0,186,-74.306252,41.40241,
City,36071,warwick town police department,18459,0,0,0,9,72,0,81,-74.306252,41.40241,
City,36071,deerpark town police department,7732,12,1,12,4,39,0,43,-74.306252,41.40241,
