agency_type,FIPS,agency_name_full,population_21,months_reported_in_21,is_nibrs_2022,months_reported_in_22,violent_crime_2020,property_crime_2020,murder_2020,total_crime_2020,longitude,latitude,Info,County
City,36001,albany police department,17188,0,1,12,869,2671,16,3540,-73.7605,42.6628,,Albany
County,36001,albany county sheriff's office,96318,0,1,12,12,111,0,123,-73.7534014,42.6526907,,Albany
City,36001,cohoes police department,16746,0,0,0,11,62,0,73,-73.708412,42.774475,,Albany
City,36001,watervliet police department,9863,0,0,0,26,130,0,156,-73.7003,42.7255,,Albany
City,36001,green island vlg police dept,2623,0,0,0,0,0,0,0,-73.69221265,42.74201605,,Albany
City,36001,altamont village police department,1664,0,0,0,2,4,0,6,-74.02494083,42.70262865,,Albany
City,36001,menands village police department,3850,0,0,0,3,129,0,132,-73.724768,42.692342,,Albany
City,36001,bethlehem town police department,35039,12,1,12,26,380,1,406,-73.8398061,42.6202585,,Albany
City,36001,guilderland town police department,34103,0,0,0,25,677,0,702,-73.93639,42.71746,,Albany
City,36001,colonie town police department,79082,12,1,12,83,1858,0,1941,-73.79268,42.73672,,Albany
City,36001,coeymans town police department,7247,0,0,0,8,41,0,49,-73.8092,42.4694,,Albany
County,36003,allegany county sheriff's office,27490,0,0,0,0,1,0,1,-78.01703,42.21256,,Allegany
City,36003,alfred village police department,3970,0,0,0,1,17,0,18,-77.79055,42.254238,,Allegany
City,36003,andover village police department,970,0,0,0,0,0,0,0,-77.795354,42.157456,,Allegany
City,36003,angelica vlg police dept,812,0,0,0,0,0,0,0,-78.02065,42.30551,,Allegany
City,36003,bolivar village police department,968,0,0,0,0,5,0,5,-78.167078,42.067669,,Allegany
City,36003,cuba town police department,3059,0,0,0,2,31,1,33,-78.28233,42.21616,,Allegany
City,36003,wellsville village police department,4343,0,0,0,9,30,0,39,-77.943198,42.118725,,Allegany
City,36003,friendship town police dept,1854,0,0,0,0,4,0,4,-78.1370321,42.2060339,,Allegany
City,36003,belmont village police department,895,0,0,0,,,,,-78.027811,42.225261,,Allegany
City,36003,independence town police dept,1130,0,0,0,0,3,0,3,-77.768486,42.037052,,Allegany
County,36007,broome county sheriff's office,87473,12,1,12,34,461,1,495,-75.916673,42.1324788,,Broome
City,36007,binghamton police department,44083,12,1,12,372,1790,1,2162,-75.96617818,42.09640682,,Broome
City,36007,endicott village police department,12443,12,1,12,52,399,0,451,-76.0500723,42.0986588,,Broome
City,36007,johnson city village police department,14055,12,1,12,65,884,1,949,-75.9588092,42.1156308,,Broome
City,36007,port dickinson village police department,1513,0,0,0,0,0,0,0,-75.8963066,42.133409,,Broome
City,36007,vestal town police department,28639,12,1,12,14,469,0,483,-76.053575,42.0855898,,Broome
County,36009,cattaraugus county sheriff's office,48039,12,1,12,40,199,0,239,-78.8010079,42.2522344,,Cattaraugus
City,36009,olean police department,13334,12,1,12,25,243,0,268,-78.4287036,42.0777431,,Cattaraugus
City,36009,allegany village police department,1685,0,0,0,1,7,0,8,-78.4941887,42.0900647,,Cattaraugus
City,36009,ellicottville town police department,1563,0,0,0,0,20,0,20,-78.6728071,42.2750639,,Cattaraugus
City,36009,franklinville village police department,1618,0,0,0,0,3,0,3,-78.4580761,42.3370091,,Cattaraugus
City,36009,cattaraugus vlg police dept,897,0,0,0,0,2,0,2,-78.8680903,42.3292287,,Cattaraugus
City,36009,portville village police department,941,0,0,0,0,0,0,0,-78.3408496,42.0386764,,Cattaraugus
City,36009,salamanca police department,5360,0,0,0,18,44,1,62,-78.7082744,42.1575575,,Cattaraugus
Other State Agency,36009,nys park police allegany region,0,0,0,0,0,0,0,0,-74.2179326,43.2994285,,Allegany
County,36011,cayuga county sheriff's office,45642,0,1,11,11,39,1,50,-76.5433502,42.9793052,,Cayuga
City,36011,auburn police department,26012,12,1,11,51,380,0,431,-76.5654,42.9335,,Cayuga
City,36011,weedsport village police department,1695,0,0,0,0,14,0,14,-76.5627197,43.048677,,Cayuga
City,36011,port byron vlg police dept,1182,0,0,0,0,0,0,0,-76.6238343,43.0345099,,Cayuga
City,36011,moravia village police department,1201,0,0,0,0,9,0,9,-76.4276933,42.7149963,,Cayuga
County,36013,chautauqua county sheriff's office,56186,12,1,12,37,318,0,355,-79.5039972,42.2545569,,Chautauqua
City,36013,dunkirk police department,11673,12,1,12,27,249,0,276,-79.33402,42.4834594,,Chautauqua
City,36013,jamestown police department,28842,12,1,12,187,692,1,879,-79.2353259,42.0970023,,Chautauqua
City,36013,lakewood-busti police department,7125,12,1,12,5,344,0,349,-79.3127543,42.0323232,,Chautauqua
City,36013,fredonia village police department,10205,11,1,10,11,299,0,310,-79.3317105,42.4400576,,Chautauqua
City,36013,westfield village police department,2941,11,1,12,3,10,0,13,-79.576015,42.3222049,,Chautauqua
City,36013,carroll town police dept,3309,11,1,11,0,25,0,25,-79.159843,42.0527015,,Chautauqua
City,36013,ellicott town police department,4981,11,1,7,11,234,0,245,-79.193,42.1163,,Chautauqua
County,36015,chemung county sheriff's office,39899,0,0,0,9,172,0,181,-76.8010101,42.090805,,Chemung
City,36015,elmira police department,26820,0,0,0,59,818,2,877,-76.8077338,42.0897965,,Chemung
City,36015,elmira heights village police department,3774,0,0,0,2,84,0,86,-76.8207898,42.1297967,,Chemung
City,36015,horseheads village police department,6325,0,0,0,14,97,0,111,-76.8205119,42.167019,,Chemung
City,36015,elmira town police department,5529,0,0,0,0,0,0,0,-76.8077338,42.0897965,,Chemung
County,36017,chenango county sheriff's office,32422,0,0,0,22,235,0,257,-75.538678,42.5072663,,Chenango
City,36017,afton village police department,795,0,0,0,0,0,0,0,-75.5284648,42.2314619,,Chenango
City,36017,bainbridge village police department,1296,0,0,0,0,0,0,0,-75.479962,42.2943,,Chenango
City,36017,greene village police department,1400,0,0,0,0,14,0,14,-75.7711924,42.3297316,,Chenango
City,36017,norwich police department,6474,0,1,9,28,169,0,197,-75.522379,42.531024,,Chenango
City,36017,oxford village police department,1372,0,0,0,0,3,0,3,-75.601504,42.443377,,Chenango
City,36017,sherburne village police department,1301,0,0,0,3,13,0,16,-75.5003,42.678416,,Chenango
City,36017,new berlin town police department,1507,0,0,0,0,5,0,5,-75.3321,42.6252,,Chenango
County,36019,clinton county sheriff's office,60338,0,0,0,0,0,0,0,-73.4672,44.7202,,Clinton
City,36019,plattsburgh police department,19460,0,0,0,27,240,0,267,-73.4543886,44.6922706,,Clinton
County,36021,columbia county sheriff's office,43015,0,0,0,26,254,0,280,-73.7564,42.2493,,Columbia
City,36021,hudson police department,6004,12,1,8,22,158,0,180,-73.788767,42.249985,,Columbia
City,36021,philmont vlg police dept,1246,0,0,0,0,0,0,0,-73.64855,42.24948,,Columbia
City,36021,greenport town police department,4246,0,0,0,1,23,0,24,-72.3592501,41.1034326,,Columbia
City,36021,chatham village police department,1606,0,0,0,0,1,0,1,-73.59467,42.36364,,Columbia
City,36021,columbia greene humane society,2585,0,0,0,0,0,0,0,-73.748558,42.2675743,,Columbia
County,36023,cortland county sheriff's office,25399,0,1,11,15,97,1,112,-75.9927652,42.5440918,,Cortland
City,36023,cortland police department,18615,0,1,12,49,514,0,563,-76.1784759,42.5990963,,Cortland
City,36023,homer village police department,3081,0,0,0,0,1,0,1,-76.182519,42.637662,,Cortland
County,36025,delaware county sheriff's office,31333,0,0,0,30,160,1,190,-74.785804,42.188935,,Delaware
City,36025,delhi village police department,2935,0,0,0,2,24,0,26,-74.918,42.27866,,Delaware
City,36025,hancock village police department,923,0,0,0,1,8,0,9,-75.280438,41.954376,,Delaware
City,36025,sidney village police department,3553,0,0,0,6,41,0,47,-75.390512,42.317222,,Delaware
City,36025,walton village police department,2768,0,0,0,0,0,0,0,-75.135056,42.171396,,Delaware
City,36025,colchester town police department,1947,0,0,0,1,9,0,10,-74.994889,42.08182,,Delaware
County,36027,dutchess county sheriff's office,117314,12,1,12,34,376,0,410,-73.921878,41.7125166,,Dutchess
City,36027,beacon police department,13984,12,1,12,15,124,0,139,-73.9784785,41.508021,,Dutchess
City,36027,poughkeepsie police department,30480,0,0,0,243,530,6,773,-73.9209701,41.7003713,,Dutchess
City,36027,fishkill village police department,2153,0,1,12,2,30,0,32,-73.8990252,41.5356492,,Dutchess
City,36027,millerton vlg police dept,2938,0,0,0,,,,,-73.5106791,41.9537035,,Dutchess
City,36027,wappingers falls village police department,5540,0,0,0,7,39,0,46,-73.91097,41.5964825,,Dutchess
City,36027,red hook village police department,1951,0,0,0,5,33,0,38,-73.8754114,41.9950919,,Dutchess
City,36027,rhinebeck vlg police dept,2554,0,0,0,1,18,0,19,-73.9074372,41.9318294,,Dutchess
City,36027,millbrook village police department,1400,0,0,0,0,0,0,0,-73.6921568,41.7866308,,Dutchess
City,36027,town of pine plains police dept,2399,0,0,0,0,1,0,1,-73.6559602,41.9798143,,Dutchess
City,36027,poughkeepsie town police department,38934,11,1,12,69,903,0,972,-73.8891799,41.7047967,,Dutchess
City,36027,fishkill town police department,21973,0,0,0,5,353,0,358,-73.9230265,41.5260773,,Dutchess
City,36027,hyde park town police department,20766,12,1,12,9,36,0,45,-73.910354,41.789538,,Dutchess
City,36027,east fishkill town police department,29578,12,1,9,12,137,0,149,-73.7956884,41.5534267,,Dutchess
Other State Agency,36027,nys park police taconic region,0,0,0,0,0,0,0,0,-73.9309163,41.8425586,,Westchester
County,36029,erie county sheriff's office,126954,0,0,0,52,575,2,627,-78.7476208,42.6974933,,Erie
City,36029,buffalo police department,254627,12,1,12,2592,7965,61,10557,-78.8783689,42.8864468,,Erie
City,36029,lackawanna police department,17674,0,0,0,100,352,0,452,-78.8251728,42.8261596,,Erie
City,36029,tonawanda police department,14700,0,0,0,46,287,1,333,-78.880315,43.0203347,,Erie
City,36029,kenmore village police department,14968,0,1,7,37,242,0,279,-78.8783432,42.9624831,,Erie
City,36029,east aurora village pd east aurora,13748,0,0,0,3,76,0,79,-78.6133589,42.7678376,,Erie
City,36029,depew village police department,14965,0,0,0,23,230,0,253,-78.6922515,42.9039476,,Erie
City,36009,gowanda village police department,2531,0,0,0,4,36,0,40,-78.935868,42.4631167,,Erie
City,36029,blasdell village pd blasdell,2671,0,0,0,4,32,0,36,-78.8233661,42.797281,,Erie
City,36029,hamburg village police department,9744,0,0,0,6,71,0,77,-78.8332013,42.7158749,,Erie
City,36029,akron village police department,2852,0,0,0,0,6,0,6,-78.501958,43.019776,,Erie
Other,36029,niagara frontier transportation authority,0,0,0,0,,,,,-78.872036,42.883393,,Erie
City,36029,amherst town police department,121304,0,0,0,153,1865,0,2018,-78.779998,43.013667,,Erie
City,36029,brant town police dept,2056,0,0,0,0,15,0,15,-79.015503,42.588425,,Erie
City,36029,cheektowaga town police department,76536,0,0,0,216,2237,1,2453,-78.7542892,42.9071477,,Erie
City,36029,orchard park town police department,29653,0,0,0,8,277,0,285,-78.7439189,42.7675593,,Erie
City,36029,eden town police department,7602,0,0,0,1,22,0,23,-78.8954,42.6523,,Erie
City,36029,evans town police department,16061,0,0,0,23,156,0,179,-79.0417851,42.6466036,,Erie
City,36029,hamburg town police department,46513,0,0,0,51,675,0,726,-78.824408,42.729148,,Erie
City,36029,lancaster town police department,37633,0,0,0,12,347,0,359,-78.6703,42.9001,,Erie
City,36029,tonawanda town police department,56503,0,0,0,85,848,2,933,-78.8723971,42.9886849,,Erie
City,36029,west seneca town police department,45278,0,0,0,59,590,0,649,-78.7538895,42.8358977,,Erie
County,36031,essex county sheriff's office,23380,0,0,0,1,1,0,2,-73.536718,44.2821,,Essex
City,36031,lake placid village police department,2339,0,0,0,7,16,0,23,-73.9798713,44.2794911,,Essex
City,36031,ticonderoga town police department,4725,0,0,0,6,23,0,29,-73.4234531,43.8486707,,Essex
City,36031,moriah town police department,4437,0,0,0,0,0,0,0,-73.4578018,44.0428009,,Essex
County,36033,franklin county sheriff's office,36872,0,0,0,0,0,0,0,-74.318688,44.869045,,Franklin
City,36033,tupper lake village police department,3420,0,0,0,1,25,0,26,-74.4640575,44.2239488,,Franklin
City,36033,saranac lake village police department,5177,0,0,0,1,5,0,6,-74.1312662,44.329496,,Franklin
City,36033,malone village police department,5566,0,0,0,32,191,0,223,-74.2948983,44.8486596,,Franklin
County,36035,fulton county sheriff's office,28811,0,0,0,13,244,0,257,-74.351054,43.018457,,Fulton
City,36035,gloversville police department,14656,0,1,7,79,404,1,483,-74.3493359,43.0517167,,Fulton
City,36035,johnstown police department,8183,0,1,10,10,128,0,138,-74.3699,43.0067,,Fulton
City,36035,northville village police department,1048,0,0,0,0,3,0,3,-72.618982,40.970099,,Fulton
County,36037,genesee county sheriff's office,37985,11,1,11,26,234,0,260,-78.1992786,43.0148533,,Genesee
City,36037,batavia police department,14278,12,1,12,64,345,0,409,-78.187534,42.99848,,Genesee
City,36037,le roy village police department,4246,0,0,0,1,18,0,19,-77.9842,42.9784,,Genesee
County,36039,greene county sheriff's office,25316,0,0,0,11,26,0,37,-73.8639,42.2175,,Greene
City,36039,athens village police department,1590,0,0,0,0,0,0,0,-73.8105224,42.2624216,,Greene
City,36039,catskill village police department,3787,0,0,0,6,71,0,77,-73.8658419,42.2204709,,Greene
City,36039,coxsackie village police department,2655,0,0,0,0,1,0,1,-73.8029028,42.3509179,,Greene
City,36039,windham town police department,1672,0,0,0,0,5,0,5,-74.315449,42.098715,,Greene
City,36039,hunter town police department,2620,0,0,0,0,20,0,20,-74.120967,42.196047,,Greene
City,36039,durham town police dept,2648,0,0,0,0,1,0,1,-74.131839,42.404199,,Greene
City,36039,cairo town police department,6390,0,0,0,3,40,0,43,-73.998459,42.300795,,Greene
County,36041,hamilton county sheriff's office,4041,0,0,0,0,10,0,10,-74.4112,43.4692,,Hamilton
City,36041,inlet town police department,301,0,0,0,1,4,0,5,-74.79722,43.764843,,Hamilton
County,36043,herkimer county sheriff's office,27783,0,0,0,0,0,0,0,-74.9891568,43.0285089,,Herkimer
City,36043,frankfort village police department,2409,0,0,0,3,7,0,10,-75.07203,43.03436,,Herkimer
City,36043,ilion village police department,7613,12,1,12,28,195,0,223,-75.0354347,43.0150703,,Herkimer
City,36043,mohawk police department,2507,0,0,0,2,23,0,25,-75.0053104,43.0090818,,Herkimer
City,36043,herkimer village police department,7212,0,0,0,10,289,0,299,-74.9859889,43.0256259,,Herkimer
City,36043,dolgeville village police department,2055,0,0,0,1,20,0,21,-74.772927,43.1009037,,Herkimer
City,36043,little falls police department,4604,0,0,0,12,63,1,75,-74.855717,43.044486,,Herkimer
City,36043,webb town police department,1779,0,0,0,0,1,0,1,-74.9707,43.7124,,Herkimer
City,36043,frankfort town police department,4752,0,0,0,4,22,0,26,-75.07203,43.03436,,Herkimer
County,36045,jefferson county sheriff's office,67464,12,1,12,10,190,0,200,-75.9277,43.9728,,Jefferson
City,36045,watertown police department,24624,12,1,12,181,975,0,1156,-75.92827302,43.97298842,,Jefferson
City,36045,adams vlg police dept,1706,0,0,0,0,3,0,3,-76.0250533,43.8075111,,Jefferson
City,36045,alexandria bay vlg police dept,1023,0,0,0,0,3,0,3,-75.9177309,44.3358836,,Jefferson
City,36045,brownville village pd brownville,1076,0,0,0,0,2,0,2,-76.01598,44.0449586,,Jefferson
City,36045,dexter vlg police dept,992,0,0,0,0,2,0,2,-76.04645,44.009114,,Jefferson
City,36045,glen park village rd watertown,469,0,0,0,0,1,0,1,-75.9107565,43.9747838,,Jefferson
City,36045,cape vincent village police department,689,0,0,0,0,1,0,1,-76.2942507,44.1165751,,Jefferson
City,36045,west carthage police dept,1925,0,0,0,1,11,0,12,-75.6151927,43.9742346,,Jefferson
City,36045,clayton village police department,1816,0,0,0,0,3,0,3,-76.08431,44.239671,,Jefferson
City,36045,sacketts harbor vlg police dept,1391,0,0,0,0,0,0,0,-76.1190929,43.9461707,,Jefferson
City,36045,black river village pd black river,1229,0,0,0,0,3,0,3,-75.7943671,44.0125639,,Jefferson
City,36045,theresa village pd theresa,772,0,0,0,0,0,0,0,-75.797097,44.215905,,Jefferson
City,36045,carthage village police department,3250,0,0,0,4,53,0,57,-75.60899,43.977211,,Jefferson
Other State Agency,36045,thousand is st pk & rec comm pd alexandria bay,0,0,0,0,0,0,0,0,-75.9177309,44.3358836,,Jefferson
County,36049,lewis county sheriff's office,22747,12,1,12,3,21,0,24,-75.5009,43.779,,Lewis
City,36049,lowville village police department,3297,0,0,0,2,8,0,10,-75.4844634,43.7966463,,Lewis
County,36051,livingston county sheriff's office,38801,8,1,10,16,118,0,134,-77.8367282,42.7576923,,Livingston
City,36051,avon village police department,3272,0,0,0,0,0,0,0,-77.74632,42.9109443,,Livingston
City,36051,caledonia village police department,2083,0,0,0,0,2,0,2,-77.854827,42.973612,,Livingston
City,36051,geneseo village police department,8130,0,0,0,1,75,0,76,-77.8166351,42.7951716,,Livingston
City,36051,mount morris village police department,2765,0,0,0,5,51,0,56,-77.872551,42.724218,,Livingston
City,36051,dansville village police department,4341,0,0,0,2,53,0,55,-77.696106,42.5608999,,Livingston
City,36051,nunda town & village police department,2871,0,0,0,0,0,0,0,-77.942503,42.5795085,,Livingston
County,36053,madison county sheriff's office,43099,0,0,0,20,100,1,120,-75.706499,43.079906,,Madison
City,36053,oneida police department,10849,0,1,12,67,481,1,548,-75.6524968,43.095697,,Madison
County,36065,oneida county sheriff's office,78748,12,1,12,47,,1,,-75.3767285,43.1559399,,Oneida
City,36053,cazenovia village police department,2851,0,0,0,2,20,0,22,-75.8526915,42.9300668,,Madison
City,36053,hamilton village police department,4077,0,0,0,0,5,0,5,-75.557037,42.842714,,Madison
City,36053,canastota village police department,4518,0,0,0,6,35,0,41,-75.7518391,43.077744,,Madison
City,36053,chittenango village police department,4826,0,0,0,3,19,0,22,-75.86658,43.0450671,,Madison
County,36055,monroe county sheriff's office,236185,12,1,12,134,2018,0,2152,-77.6039186,43.2550676,,Monroe
City,36055,rochester police department,205199,0,1,12,1680,7039,48,8719,-77.6116,43.152,,Monroe
City,36055,irondequoit town police department,49889,10,1,11,0,0,0,0,-77.5797226,43.2133955,,Monroe
City,36055,east rochester village police department,6476,12,1,12,7,72,0,79,-77.4874959,43.1086741,,Monroe
City,36055,fairport village police department,5300,12,1,12,2,28,0,30,-77.4419378,43.0986742,,Monroe
City,36055,brockport village police department,8142,12,1,12,10,52,0,62,-77.9391797,43.2136713,,Monroe
City,36055,brighton town police department,35853,12,1,12,34,705,0,739,-77.575902,43.126804,,Monroe
City,36055,gates town police department,28222,0,0,0,65,731,0,796,-77.69419971,43.14923493,,Monroe
City,36055,greece town police department,95431,12,1,12,150,1714,2,1864,-77.6930602,43.2097837,,Monroe
City,36055,ogden town police department,20603,12,1,12,11,156,0,167,-77.802826,43.17041,,Monroe
City,36055,webster town police department,45449,12,1,12,27,367,0,394,-77.457746,43.209645,,Monroe
County,36057,montgomery county sheriff's office,25113,12,1,11,6,238,0,244,-74.3325,42.9338,,Montgomery
City,36057,amsterdam police department,17675,0,0,0,37,284,0,321,-74.1906738,42.938343,,Montgomery
City,36057,canajoharie village police department,2122,0,0,0,1,14,0,15,-74.5718073,42.9056288,,Montgomery
City,36057,fort plain village police department,2212,0,0,0,8,52,0,60,-74.6226425,42.9314616,,Montgomery
