Agency,Index Crime Months,agency_type,population_21,NIBRS Months_21,NIBRS Months_22,agency_name_full,violent_crime_2020,property_crime_2020,murder_2020,total_crime_2020,longitude,latitude,County,Historical mean,Historical count
Albany City PD,12.0,City,17188,0,12,albany police department,869.0,2671.0,16.0,3540.0,-73.974015,42.588272,Albany,12.0,19.0
Albany County Sheriff,12.0,County,96318,0,12,albany county sheriff's office,12.0,111.0,0.0,123.0,-73.974015,42.588272,Albany,12.0,19.0
Cohoes City PD,12.0,City,16746,0,0,cohoes police department,11.0,62.0,0.0,73.0,-73.974015,42.588272,Albany,12.0,19.0
Watervliet City PD,12.0,City,9863,0,0,watervliet police department,26.0,130.0,0.0,156.0,-73.974015,42.588272,Albany,12.0,19.0
Green Island Vg PD,,City,2623,0,0,green island vlg police dept,0.0,0.0,0.0,0.0,-73.974015,42.588272,Albany,11.833333333333334,18.0
Altamont Vg PD,12.0,City,1664,0,0,altamont village police department,2.0,4.0,0.0,6.0,-73.974015,42.588272,Albany,12.0,19.0
Menands Vg PD,12.0,City,3850,0,0,menands village police department,3.0,129.0,0.0,132.0,-73.974015,42.588272,Albany,12.0,19.0
Bethlehem Town PD,12.0,City,35039,12,12,bethlehem town police department,26.0,380.0,1.0,406.0,-73.974015,42.588272,Albany,12.0,19.0
Guilderland Town PD,12.0,City,34103,0,0,guilderland town police department,25.0,677.0,0.0,702.0,-73.974015,42.588272,Albany,12.0,19.0
Colonie Town PD,12.0,City,79082,12,12,colonie town police department,83.0,1858.0,0.0,1941.0,-73.974015,42.588272,Albany,12.0,19.0
nan,,Other State Agency,0,0,0,nys parks and recreation office albany,,,,,,,,,
Coeymans Town PD,12.0,City,7247,0,0,coeymans town police department,8.0,41.0,0.0,49.0,-73.974015,42.588272,Albany,12.0,19.0
Allegany County Sheriff,12.0,County,27490,0,0,allegany county sheriff's office,0.0,1.0,0.0,1.0,-78.026115,42.247871,Allegany,12.0,18.0
Alfred Vg PD,12.0,City,3970,0,0,alfred village police department,1.0,17.0,0.0,18.0,-78.026115,42.247871,Allegany,12.0,19.0
Andover Vg PD,,City,970,0,0,andover village police department,0.0,0.0,0.0,0.0,-78.026115,42.247871,Allegany,9.23076923076923,13.0
Angelica Vg PD,12.0,City,812,0,0,angelica vlg police dept,0.0,0.0,0.0,0.0,-78.026115,42.247871,Allegany,12.0,17.0
Bolivar Vg PD,10.0,City,968,0,0,bolivar village police department,0.0,5.0,0.0,5.0,-78.026115,42.247871,Allegany,11.5625,16.0
Cuba Town PD,12.0,City,3059,0,0,cuba town police department,2.0,31.0,1.0,33.0,-78.026115,42.247871,Allegany,11.947368421052632,19.0
Wellsville Vg PD,12.0,City,4343,0,0,wellsville village police department,9.0,30.0,0.0,39.0,-78.026115,42.247871,Allegany,12.0,19.0
Friendship Town PD,12.0,City,1854,0,0,friendship town police dept,0.0,4.0,0.0,4.0,-78.026115,42.247871,Allegany,12.0,19.0
Belmont Vg PD,12.0,City,895,0,0,belmont village police department,,,,,,,Allegany,12.0,15.0
Independence Town PD,12.0,City,1130,0,0,independence town police dept,0.0,3.0,0.0,3.0,-78.026115,42.247871,Allegany,9.176470588235293,17.0
Broome County Sheriff,12.0,County,87473,12,12,broome county sheriff's office,34.0,461.0,1.0,495.0,-75.830283,42.161977,Broome,12.0,19.0
Binghamton City PD,12.0,City,44083,12,12,binghamton police department,372.0,1790.0,1.0,2162.0,-75.830283,42.161977,Broome,12.0,19.0
Endicottville Vg PD,,City,12443,12,12,endicott village police department,52.0,399.0,0.0,451.0,-75.830283,42.161977,,,
Johnson City Vg PD,12.0,City,14055,12,12,johnson city village police department,65.0,884.0,1.0,949.0,-75.830283,42.161977,Broome,12.0,19.0
Port Dickinson Vg PD,4.0,City,1513,0,0,port dickinson village police department,0.0,0.0,0.0,0.0,-75.830283,42.161977,Broome,11.38888888888889,18.0
Vestal Town PD,12.0,City,28639,12,12,vestal town police department,14.0,469.0,0.0,483.0,-75.830283,42.161977,Broome,12.0,19.0
Cattaraugus County Sheriff,12.0,County,48039,12,12,cattaraugus county sheriff's office,40.0,199.0,0.0,239.0,-78.662421,42.239169,Cattaraugus,12.0,19.0
Olean City PD,12.0,City,13334,12,12,olean police department,25.0,243.0,0.0,268.0,-78.662421,42.239169,Cattaraugus,12.0,19.0
Allegany Vg PD,12.0,City,1685,0,0,allegany village police department,1.0,7.0,0.0,8.0,-78.662421,42.239169,Cattaraugus,11.894736842105264,19.0
Ellicottville Town PD,12.0,City,1563,0,0,ellicottville town police department,0.0,20.0,0.0,20.0,-78.662421,42.239169,Cattaraugus,12.0,19.0
Franklinville Vg PD,12.0,City,1618,0,0,franklinville village police department,0.0,3.0,0.0,3.0,-78.662421,42.239169,Cattaraugus,10.631578947368421,19.0
Cattaraugus Vg PD,,City,897,0,0,cattaraugus vlg police dept,0.0,2.0,0.0,2.0,-78.662421,42.239169,Cattaraugus,12.0,17.0
Portville Vg PD,12.0,City,941,0,0,portville village police department,0.0,0.0,0.0,0.0,-78.662421,42.239169,Cattaraugus,11.461538461538462,13.0
Salamanca City PD,12.0,City,5360,0,0,salamanca police department,18.0,44.0,1.0,62.0,-78.662421,42.239169,Cattaraugus,12.0,19.0
nan,,Other State Agency,0,0,0,nys park police allegany region,0.0,0.0,0.0,0.0,-78.662421,42.239169,,,
Cayuga County Sheriff,12.0,County,45642,0,11,cayuga county sheriff's office,11.0,39.0,1.0,50.0,-76.574587,43.008546,Cayuga,12.0,19.0
Auburn City PD,12.0,City,26012,12,11,auburn police department,51.0,380.0,0.0,431.0,-76.574587,43.008546,Cayuga,12.0,19.0
Weedsport Vg PD,12.0,City,1695,0,0,weedsport village police department,0.0,14.0,0.0,14.0,-76.574587,43.008546,Cayuga,12.0,19.0
Port Byron Vg PD,12.0,City,1182,0,0,port byron vlg police dept,0.0,0.0,0.0,0.0,-76.574587,43.008546,Cayuga,11.75,12.0
Moravia Vg PD,12.0,City,1201,0,0,moravia village police department,0.0,9.0,0.0,9.0,-76.574587,43.008546,Cayuga,12.0,19.0
Chautauqua County Sheriff,12.0,County,56186,12,12,chautauqua county sheriff's office,37.0,318.0,0.0,355.0,-79.407595,42.304216,Chautauqua,12.0,19.0
Dunkirk City PD,12.0,City,11673,12,12,dunkirk police department,27.0,249.0,0.0,276.0,-79.407595,42.304216,Chautauqua,12.0,19.0
Jamestown City PD,12.0,City,28842,12,12,jamestown police department,187.0,692.0,1.0,879.0,-79.407595,42.304216,Chautauqua,12.0,19.0
Lakewood-Busti PD,12.0,City,7125,12,12,lakewood-busti police department,5.0,344.0,0.0,349.0,-79.407595,42.304216,Chautauqua,12.0,19.0
Fredonia Vg PD,12.0,City,10205,11,10,fredonia village police department,11.0,299.0,0.0,310.0,-79.407595,42.304216,Chautauqua,12.0,19.0
Westfield Vg PD,12.0,City,2941,11,12,westfield village police department,3.0,10.0,0.0,13.0,-79.407595,42.304216,Chautauqua,12.0,19.0
Carroll Town PD,12.0,City,3309,11,11,carroll town police dept,0.0,25.0,0.0,25.0,-79.407595,42.304216,Chautauqua,12.0,17.0
Ellicott Town PD,12.0,City,4981,11,7,ellicott town police department,11.0,234.0,0.0,245.0,-79.407595,42.304216,Chautauqua,12.0,19.0
Chemung County Sheriff,12.0,County,39899,0,0,chemung county sheriff's office,9.0,172.0,0.0,181.0,-76.747179,42.15528,Chemung,12.0,19.0
Elmira City PD,12.0,City,26820,0,0,elmira police department,59.0,818.0,2.0,877.0,-76.747179,42.15528,Chemung,12.0,19.0
Elmira Heights Vg PD,12.0,City,3774,0,0,elmira heights village police department,2.0,84.0,0.0,86.0,-76.747179,42.15528,Chemung,12.0,19.0
Horseheads Vg PD,12.0,City,6325,0,0,horseheads village police department,14.0,97.0,0.0,111.0,-76.747179,42.15528,Chemung,11.789473684210526,19.0
Elmira Town PD,12.0,City,5529,0,0,elmira town police department,0.0,0.0,0.0,0.0,-76.747179,42.15528,Chemung,12.0,16.0
Chenango County Sheriff,7.0,County,32422,0,0,chenango county sheriff's office,22.0,235.0,0.0,257.0,-75.604905,42.489732,Chenango,12.0,19.0
Afton Vg PD,,City,795,0,0,afton village police department,0.0,0.0,0.0,0.0,-75.604905,42.489732,Chenango,11.25,16.0
Bainbridge Vg PD,,City,1296,0,0,bainbridge village police department,0.0,0.0,0.0,0.0,-75.604905,42.489732,Chenango,11.058823529411764,17.0
Greene Vg PD,,City,1400,0,0,greene village police department,0.0,14.0,0.0,14.0,-75.604905,42.489732,Chenango,12.0,14.0
Norwich City PD,10.0,City,6474,0,9,norwich police department,28.0,169.0,0.0,197.0,-75.604905,42.489732,Chenango,12.0,19.0
Oxford Vg PD,12.0,City,1372,0,0,oxford village police department,0.0,3.0,0.0,3.0,-75.604905,42.489732,Chenango,11.5,18.0
Sherburne Vg PD,12.0,City,1301,0,0,sherburne village police department,3.0,13.0,0.0,16.0,-75.604905,42.489732,Chenango,12.0,19.0
New Berlin Town PD,12.0,City,1507,0,0,new berlin town police department,0.0,5.0,0.0,5.0,-75.604905,42.489732,Chenango,11.944444444444445,18.0
Clinton County Sheriff,12.0,County,60338,0,0,clinton county sheriff's office,0.0,0.0,0.0,0.0,-73.705643,44.752712,Clinton,12.0,19.0
Plattsburgh City PD,12.0,City,19460,0,0,plattsburgh police department,27.0,240.0,0.0,267.0,-73.705643,44.752712,Clinton,12.0,19.0
Columbia County Sheriff,12.0,County,43015,0,0,columbia county sheriff's office,26.0,254.0,0.0,280.0,-73.626803,42.247728,Columbia,12.0,19.0
Hudson City PD,12.0,City,6004,12,8,hudson police department,22.0,158.0,0.0,180.0,-73.626803,42.247728,Columbia,12.0,19.0
Philmont Vg PD,,City,1246,0,0,philmont vlg police dept,0.0,0.0,0.0,0.0,-73.626803,42.247728,Columbia,6.0,11.0
Greenport Town PD,8.0,City,4246,0,0,greenport town police department,1.0,23.0,0.0,24.0,-73.626803,42.247728,Columbia,12.0,19.0
Chatham Vg PD,,City,1606,0,0,chatham village police department,0.0,1.0,0.0,1.0,-73.626803,42.247728,Columbia,12.0,19.0
nan,,City,2585,0,0,columbia greene humane society,0.0,0.0,0.0,0.0,-73.626803,42.247728,,,
Cortland County Sheriff,6.0,County,25399,0,11,cortland county sheriff's office,15.0,97.0,1.0,112.0,-76.07624,42.594039,Cortland,12.0,19.0
Cortland City PD,12.0,City,18615,0,12,cortland police department,49.0,514.0,0.0,563.0,-76.07624,42.594039,Cortland,12.0,19.0
Homer Vg PD,,City,3081,0,0,homer village police department,0.0,1.0,0.0,1.0,-76.07624,42.594039,Cortland,11.789473684210526,19.0
Delaware County Sheriff,12.0,County,31333,0,0,delaware county sheriff's office,30.0,160.0,1.0,190.0,-74.966728,42.193986,Delaware,12.0,19.0
Delhi Vg PD,12.0,City,2935,0,0,delhi village police department,2.0,24.0,0.0,26.0,-74.966728,42.193986,Delaware,12.0,19.0
Hancock Vg PD,12.0,City,923,0,0,hancock village police department,1.0,8.0,0.0,9.0,-74.966728,42.193986,Delaware,12.0,17.0
Sidney Vg PD,12.0,City,3553,0,0,sidney village police department,6.0,41.0,0.0,47.0,-74.966728,42.193986,Delaware,12.0,19.0
Walton Vg PD,,City,2768,0,0,walton village police department,0.0,0.0,0.0,0.0,-74.966728,42.193986,Delaware,11.4375,16.0
Colchester Town PD,12.0,City,1947,0,0,colchester town police department,1.0,9.0,0.0,10.0,-74.966728,42.193986,Delaware,12.0,17.0
Dutchess County Sheriff,12.0,County,117314,12,12,dutchess county sheriff's office,34.0,376.0,0.0,410.0,-73.739951,41.75501,Dutchess,12.0,19.0
Beacon City PD,12.0,City,13984,12,12,beacon police department,15.0,124.0,0.0,139.0,-73.739951,41.75501,Dutchess,11.736842105263158,19.0
Poughkeepsie City PD,12.0,City,30480,0,0,poughkeepsie police department,243.0,530.0,6.0,773.0,-73.739951,41.75501,Dutchess,12.0,19.0
Fishkill Vg PD,12.0,City,2153,0,12,fishkill village police department,2.0,30.0,0.0,32.0,-73.739951,41.75501,Dutchess,12.0,19.0
Millerton Vg PD,12.0,City,2938,0,0,millerton vlg police dept,,,,,,,Dutchess,8.0,15.0
Wappingers Falls Vg PD,12.0,City,5540,0,0,wappingers falls village police department,7.0,39.0,0.0,46.0,-73.739951,41.75501,Dutchess,12.0,19.0
Red Hook Vg PD,12.0,City,1951,0,0,red hook village police department,5.0,33.0,0.0,38.0,-73.739951,41.75501,Dutchess,8.105263157894736,19.0
Rhinebeck Vg PD,12.0,City,2554,0,0,rhinebeck vlg police dept,1.0,18.0,0.0,19.0,-73.739951,41.75501,Dutchess,12.0,19.0
Millbrook Vg PD,,City,1400,0,0,millbrook village police department,0.0,0.0,0.0,0.0,-73.739951,41.75501,Dutchess,12.0,7.0
Pine Plains Town PD,12.0,City,2399,0,0,town of pine plains police dept,0.0,1.0,0.0,1.0,-73.739951,41.75501,Dutchess,11.9375,16.0
Poughkeepsie Town PD,12.0,City,38934,11,12,poughkeepsie town police department,69.0,903.0,0.0,972.0,-73.739951,41.75501,Dutchess,12.0,19.0
Fishkill Town PD,5.0,City,21973,0,0,fishkill town police department,5.0,353.0,0.0,358.0,-73.739951,41.75501,Dutchess,11.473684210526315,19.0
Hyde Park Town PD,12.0,City,20766,12,12,hyde park town police department,9.0,36.0,0.0,45.0,-73.739951,41.75501,Dutchess,12.0,19.0
East Fishkill Town PD,12.0,City,29578,12,9,east fishkill town police department,12.0,137.0,0.0,149.0,-73.739951,41.75501,Dutchess,12.0,19.0
nan,,Other State Agency,0,0,0,nys park police taconic region,0.0,0.0,0.0,0.0,-73.739951,41.75501,,,
Erie County Sheriff,12.0,County,126954,0,0,erie county sheriff's office,52.0,575.0,2.0,627.0,-78.778192,42.752759,Erie,12.0,19.0
Buffalo City PD,12.0,City,254627,12,12,buffalo police department,2592.0,7965.0,61.0,10557.0,-78.778192,42.752759,Erie,12.0,19.0
Lackawanna City PD,12.0,City,17674,0,0,lackawanna police department,100.0,352.0,0.0,452.0,-78.778192,42.752759,Erie,12.0,19.0
Tonawanda City PD,12.0,City,14700,0,0,tonawanda police department,46.0,287.0,1.0,333.0,-78.778192,42.752759,Erie,12.0,19.0
Kenmore Vg PD,12.0,City,14968,0,7,kenmore village police department,37.0,242.0,0.0,279.0,-78.778192,42.752759,Erie,12.0,19.0
East Aurora-Town Of Aurora PD,12.0,City,13748,0,0,east aurora village pd east aurora,3.0,76.0,0.0,79.0,-78.778192,42.752759,Erie,12.0,19.0
Depew Vg PD,12.0,City,14965,0,0,depew village police department,23.0,230.0,0.0,253.0,-78.778192,42.752759,Erie,12.0,19.0
Gowanda Vg PD,12.0,City,2531,0,0,gowanda village police department,4.0,36.0,0.0,40.0,-78.662421,42.239169,Erie,12.0,19.0
Blasdell Vg PD,12.0,City,2671,0,0,blasdell village pd blasdell,4.0,32.0,0.0,36.0,-78.778192,42.752759,Erie,8.666666666666666,3.0
Hamburg Vg PD,12.0,City,9744,0,0,hamburg village police department,6.0,71.0,0.0,77.0,-78.778192,42.752759,Erie,12.0,19.0
Akron Vg PD,12.0,City,2852,0,0,akron village police department,0.0,6.0,0.0,6.0,-78.778192,42.752759,Erie,12.0,19.0
nan,,Other,0,0,0,niagara frontier transportation authority,,,,,,,,,
Amherst Town PD,12.0,City,121304,0,0,amherst town police department,153.0,1865.0,0.0,2018.0,-78.778192,42.752759,Erie,12.0,19.0
Brant Town PD,12.0,City,2056,0,0,brant town police dept,0.0,15.0,0.0,15.0,-78.778192,42.752759,Erie,12.0,19.0
Cheektowaga Town PD,12.0,City,76536,0,0,cheektowaga town police department,216.0,2237.0,1.0,2453.0,-78.778192,42.752759,Erie,12.0,19.0
Orchard Park Town PD,12.0,City,29653,0,0,orchard park town police department,8.0,277.0,0.0,285.0,-78.778192,42.752759,Erie,12.0,19.0
Eden Town PD,12.0,City,7602,0,0,eden town police department,1.0,22.0,0.0,23.0,-78.778192,42.752759,Erie,12.0,19.0
Evans Town PD,12.0,City,16061,0,0,evans town police department,23.0,156.0,0.0,179.0,-78.778192,42.752759,Erie,12.0,19.0
Hamburg Town PD,12.0,City,46513,0,0,hamburg town police department,51.0,675.0,0.0,726.0,-78.778192,42.752759,Erie,12.0,19.0
Lancaster Town PD,12.0,City,37633,0,0,lancaster town police department,12.0,347.0,0.0,359.0,-78.778192,42.752759,Erie,12.0,19.0
Tonawanda Town PD,12.0,City,56503,0,0,tonawanda town police department,85.0,848.0,2.0,933.0,-78.778192,42.752759,Erie,12.0,19.0
West Seneca Town PD,12.0,City,45278,0,0,west seneca town police department,59.0,590.0,0.0,649.0,-78.778192,42.752759,Erie,12.0,19.0
Essex County Sheriff,12.0,County,23380,0,0,essex county sheriff's office,1.0,1.0,0.0,2.0,-73.777573,44.108971,Essex,12.0,17.0
Lake Placid Vg PD,12.0,City,2339,0,0,lake placid village police department,7.0,16.0,0.0,23.0,-73.777573,44.108971,Essex,11.947368421052632,19.0
Ticonderoga Town PD,9.0,City,4725,0,0,ticonderoga town police department,6.0,23.0,0.0,29.0,-73.777573,44.108971,Essex,12.0,19.0
Moriah Town PD,12.0,City,4437,0,0,moriah town police department,0.0,0.0,0.0,0.0,-73.777573,44.108971,Essex,11.9375,16.0
Franklin County Sheriff,,County,36872,0,0,franklin county sheriff's office,0.0,0.0,0.0,0.0,-74.31067,44.594376,Franklin,12.0,6.0
Tupper Lake Vg PD,6.0,City,3420,0,0,tupper lake village police department,1.0,25.0,0.0,26.0,-74.31067,44.594376,Franklin,12.0,19.0
Saranac Lake Vg PD,12.0,City,5177,0,0,saranac lake village police department,1.0,5.0,0.0,6.0,-74.31067,44.594376,Franklin,12.0,19.0
Malone Vg PD,12.0,City,5566,0,0,malone village police department,32.0,191.0,0.0,223.0,-74.31067,44.594376,Franklin,12.0,19.0
Fulton County Sheriff,12.0,County,28811,0,0,fulton county sheriff's office,13.0,244.0,0.0,257.0,-74.423678,43.115609,Fulton,12.0,19.0
Gloversville City PD,12.0,City,14656,0,7,gloversville police department,79.0,404.0,1.0,483.0,-74.423678,43.115609,Fulton,12.0,19.0
Johnstown City PD,12.0,City,8183,0,10,johnstown police department,10.0,128.0,0.0,138.0,-74.423678,43.115609,Fulton,12.0,19.0
Northville Vg PD,10.0,City,1048,0,0,northville village police department,0.0,3.0,0.0,3.0,-74.423678,43.115609,Fulton,12.0,17.0
Genesee County Sheriff,12.0,County,37985,11,11,genesee county sheriff's office,26.0,234.0,0.0,260.0,-78.192778,43.00091,Genesee,12.0,19.0
Batavia City PD,12.0,City,14278,12,12,batavia police department,64.0,345.0,0.0,409.0,-78.192778,43.00091,Genesee,12.0,19.0
LeRoy Vg PD,3.0,City,4246,0,0,le roy village police department,1.0,18.0,0.0,19.0,-78.192778,43.00091,Genesee,12.0,19.0
Greene County Sheriff,12.0,County,25316,0,0,greene county sheriff's office,11.0,26.0,0.0,37.0,-74.149554,42.286964,Greene,11.526315789473685,19.0
Athens Vg PD,,City,1590,0,0,athens village police department,0.0,0.0,0.0,0.0,-74.149554,42.286964,Greene,12.0,11.0
Catskill Vg PD,12.0,City,3787,0,0,catskill village police department,6.0,71.0,0.0,77.0,-74.149554,42.286964,Greene,12.0,19.0
Coxsackie Vg PD,12.0,City,2655,0,0,coxsackie village police department,0.0,1.0,0.0,1.0,-74.149554,42.286964,Greene,12.0,19.0
Windham Town PD,12.0,City,1672,0,0,windham town police department,0.0,5.0,0.0,5.0,-74.149554,42.286964,Greene,12.0,19.0
Hunter Town PD,12.0,City,2620,0,0,hunter town police department,0.0,20.0,0.0,20.0,-74.149554,42.286964,Greene,9.75,16.0
Durham Town PD,12.0,City,2648,0,0,durham town police dept,0.0,1.0,0.0,1.0,-74.149554,42.286964,Greene,12.0,18.0
Cairo Town PD,12.0,City,6390,0,0,cairo town police department,3.0,40.0,0.0,43.0,-74.149554,42.286964,Greene,12.0,19.0
Hamilton County Sheriff,12.0,County,4041,0,0,hamilton county sheriff's office,0.0,10.0,0.0,10.0,-74.502456,43.657879,Hamilton,12.0,19.0
Inlet Town PD,12.0,City,301,0,0,inlet town police department,1.0,4.0,0.0,5.0,-74.502456,43.657879,Hamilton,11.947368421052632,19.0
Herkimer County Sheriff,,County,27783,0,0,herkimer county sheriff's office,0.0,0.0,0.0,0.0,-74.841097,43.571009,Herkimer,12.0,16.0
Frankfort Vg PD,12.0,City,2409,0,0,frankfort village police department,3.0,7.0,0.0,10.0,-74.841097,43.571009,Herkimer,11.947368421052632,19.0
Ilion Vg PD,12.0,City,7613,12,12,ilion village police department,28.0,195.0,0.0,223.0,-74.841097,43.571009,Herkimer,12.0,19.0
Mohawk Vg PD,12.0,City,2507,0,0,mohawk police department,2.0,23.0,0.0,25.0,-74.841097,43.571009,Herkimer,10.833333333333334,12.0
Herkimer Vg PD,12.0,City,7212,0,0,herkimer village police department,10.0,289.0,0.0,299.0,-74.841097,43.571009,Herkimer,11.842105263157896,19.0
Dolgeville Vg PD,12.0,City,2055,0,0,dolgeville village police department,1.0,20.0,0.0,21.0,-74.841097,43.571009,Herkimer,12.0,19.0
