Agency,Index Crime Months,agency_type,population_21,NIBRS Months_21,NIBRS Months_22,agency_name_full,violent_crime_2020,property_crime_2020,murder_2020,total_crime_2020,longitude,latitude,County,Historical mean,Historical count
Little Falls City PD,12.0,City,4604,0,0,little falls police department,12.0,63.0,1.0,75.0,-74.841097,43.571009,Herkimer,12.0,19.0
Webb Town PD,12.0,City,1779,0,0,webb town police department,0.0,1.0,0.0,1.0,-74.841097,43.571009,Herkimer,7.636363636363637,11.0
Frankfort Town PD,12.0,City,4752,0,0,frankfort town police department,4.0,22.0,0.0,26.0,-74.841097,43.571009,Herkimer,12.0,19.0
Jefferson County Sheriff,12.0,County,67464,12,12,jefferson county sheriff's office,10.0,190.0,0.0,200.0,-76.053514,43.995371,Jefferson,12.0,19.0
Watertown City PD,12.0,City,24624,12,12,watertown police department,181.0,975.0,0.0,1156.0,-76.053514,43.995371,Jefferson,12.0,19.0
Adams Vg PD,12.0,City,1706,0,0,adams vlg police dept,0.0,3.0,0.0,3.0,-76.053514,43.995371,Jefferson,12.0,18.0
Alexandria Bay Vg PD,12.0,City,1023,0,0,alexandria bay vlg police dept,0.0,3.0,0.0,3.0,-76.053514,43.995371,Jefferson,12.0,19.0
Brownville Vg PD,12.0,City,1076,0,0,brownville village pd brownville,0.0,2.0,0.0,2.0,-76.053514,43.995371,Jefferson,9.157894736842104,19.0
Dexter Vg PD,12.0,City,992,0,0,dexter vlg police dept,0.0,2.0,0.0,2.0,-76.053514,43.995371,Jefferson,11.647058823529411,17.0
Glen Park Vg PD,12.0,City,469,0,0,glen park village rd watertown,0.0,1.0,0.0,1.0,-76.053514,43.995371,Jefferson,12.0,16.0
Cape Vincent Vg PD,12.0,City,689,0,0,cape vincent village police department,0.0,1.0,0.0,1.0,-76.053514,43.995371,Jefferson,12.0,16.0
West Carthage Vg PD,12.0,City,1925,0,0,west carthage police dept,1.0,11.0,0.0,12.0,-76.053514,43.995371,Jefferson,9.933333333333334,15.0
Clayton Vg PD,12.0,City,1816,0,0,clayton village police department,0.0,3.0,0.0,3.0,-76.053514,43.995371,Jefferson,11.944444444444445,18.0
Sackets Harbor Vg PD,12.0,City,1391,0,0,sacketts harbor vlg police dept,0.0,0.0,0.0,0.0,-76.053514,43.995371,Jefferson,12.0,14.0
Black River Vg PD,12.0,City,1229,0,0,black river village pd black river,0.0,3.0,0.0,3.0,-76.053514,43.995371,Jefferson,7.714285714285714,14.0
nan,,City,772,0,0,theresa village pd theresa,0.0,0.0,0.0,0.0,-76.053514,43.995371,,,
Carthage Vg PD,12.0,City,3250,0,0,carthage village police department,4.0,53.0,0.0,57.0,-76.053514,43.995371,Jefferson,12.0,19.0
nan,,Other State Agency,0,0,0,thousand is st pk & rec comm pd alexandria bay,0.0,0.0,0.0,0.0,-76.053514,43.995371,,,
Lewis County Sheriff,12.0,County,22747,12,12,lewis county sheriff's office,3.0,21.0,0.0,24.0,-75.44414,43.782681,Lewis,12.0,19.0
Lowville Vg PD,12.0,City,3297,0,0,lowville village police department,2.0,8.0,0.0,10.0,-75.44414,43.782681,Lewis,12.0,19.0
Livingston County Sheriff,12.0,County,38801,8,10,livingston county sheriff's office,16.0,118.0,0.0,134.0,-77.769779,42.727485,Livingston,12.0,19.0
Avon Vg PD,,City,3272,0,0,avon village police department,0.0,0.0,0.0,0.0,-77.769779,42.727485,Livingston,12.0,16.0
Caledonia Vg PD,,City,2083,0,0,caledonia village police department,0.0,2.0,0.0,2.0,-77.769779,42.727485,Livingston,12.0,18.0
Geneseo Vg PD,12.0,City,8130,0,0,geneseo village police department,1.0,75.0,0.0,76.0,-77.769779,42.727485,Livingston,12.0,19.0
Mount Morris Vg PD,12.0,City,2765,0,0,mount morris village police department,5.0,51.0,0.0,56.0,-77.769779,42.727485,Livingston,12.0,19.0
Dansville Vg PD,12.0,City,4341,0,0,dansville village police department,2.0,53.0,0.0,55.0,-77.769779,42.727485,Livingston,11.736842105263158,19.0
Nunda Town and Vg PD,,City,2871,0,0,nunda town & village police department,0.0,0.0,0.0,0.0,-77.769779,42.727485,Livingston,11.529411764705882,17.0
Madison County Sheriff,12.0,County,43099,0,0,madison county sheriff's office,20.0,100.0,1.0,120.0,-75.663575,42.910026,Madison,12.0,19.0
Oneida City PD,12.0,City,10849,0,12,oneida police department,67.0,481.0,1.0,548.0,-75.663575,42.910026,Madison,12.0,19.0
Oneida County Sheriff,12.0,County,78748,12,12,oneida county sheriff's office,47.0,,1.0,,-75.434282,43.242727,Oneida,12.0,19.0
Cazenovia Vg PD,12.0,City,2851,0,0,cazenovia village police department,2.0,20.0,0.0,22.0,-75.663575,42.910026,Madison,12.0,19.0
Hamilton Vg PD,12.0,City,4077,0,0,hamilton village police department,0.0,5.0,0.0,5.0,-75.663575,42.910026,Madison,11.894736842105264,19.0
Canastota Vg PD,12.0,City,4518,0,0,canastota village police department,6.0,35.0,0.0,41.0,-75.663575,42.910026,Madison,9.31578947368421,19.0
Chittenango Vg PD,5.0,City,4826,0,0,chittenango village police department,3.0,19.0,0.0,22.0,-75.663575,42.910026,Madison,12.0,19.0
Monroe County Sheriff,12.0,County,236185,12,12,monroe county sheriff's office,134.0,2018.0,0.0,2152.0,-77.664656,43.464475,Monroe,12.0,19.0
Rochester City PD,12.0,City,205199,0,12,rochester police department,1680.0,7039.0,48.0,8719.0,-77.664656,43.464475,Monroe,12.0,19.0
Irondequoit Town PD,12.0,City,49889,10,11,irondequoit town police department,0.0,0.0,0.0,0.0,-77.664656,43.464475,Monroe,12.0,19.0
East Rochester Vg PD,12.0,City,6476,12,12,east rochester village police department,7.0,72.0,0.0,79.0,-77.664656,43.464475,Monroe,12.0,19.0
Fairport Vg PD,12.0,City,5300,12,12,fairport village police department,2.0,28.0,0.0,30.0,-77.664656,43.464475,Monroe,12.0,19.0
Brockport Vg PD,12.0,City,8142,12,12,brockport village police department,10.0,52.0,0.0,62.0,-77.664656,43.464475,Monroe,12.0,19.0
Brighton Town PD,12.0,City,35853,12,12,brighton town police department,34.0,705.0,0.0,739.0,-77.664656,43.464475,Monroe,11.894736842105264,19.0
Gates Town PD,7.0,City,28222,0,0,gates town police department,65.0,731.0,0.0,796.0,-77.664656,43.464475,Monroe,12.0,19.0
Greece Town PD,12.0,City,95431,12,12,greece town police department,150.0,1714.0,2.0,1864.0,-77.664656,43.464475,Monroe,12.0,19.0
Ogden Town PD,12.0,City,20603,12,12,ogden town police department,11.0,156.0,0.0,167.0,-77.664656,43.464475,Monroe,12.0,19.0
Webster Town and Vg PD,12.0,City,45449,12,12,webster town police department,27.0,367.0,0.0,394.0,-77.664656,43.464475,Monroe,12.0,19.0
Montgomery County Sheriff,12.0,County,25113,12,11,montgomery county sheriff's office,6.0,238.0,0.0,244.0,-74.435357,42.900891,Montgomery,12.0,19.0
Amsterdam City PD,12.0,City,17675,0,0,amsterdam police department,37.0,284.0,0.0,321.0,-74.435357,42.900891,Montgomery,12.0,19.0
Canajoharie Vg PD,12.0,City,2122,0,0,canajoharie village police department,1.0,14.0,0.0,15.0,-74.435357,42.900891,Montgomery,9.0625,16.0
Fort Plain Vg PD,12.0,City,2212,0,0,fort plain village police department,8.0,52.0,0.0,60.0,-74.435357,42.900891,Montgomery,11.947368421052632,19.0
St Johnsville Vg PD,12.0,City,1668,0,0,saint johnsville village police department,1.0,15.0,0.0,16.0,-74.435357,42.900891,Montgomery,10.526315789473685,19.0
Nassau County PD,12.0,County,1053945,0,0,nassau county police department,1304.0,8610.0,14.0,9914.0,-73.589419,40.729612,Nassau,12.0,19.0
Glen Cove City PD,12.0,City,27186,0,0,glen cove police department,3.0,108.0,0.0,111.0,-73.589419,40.729612,Nassau,12.0,19.0
Long Beach City PD,12.0,City,33461,0,0,long beach police department,13.0,46.0,0.0,59.0,-73.589419,40.729612,Nassau,12.0,19.0
Floral Park Vg PD,12.0,City,15844,0,0,floral park village police department,10.0,61.0,0.0,71.0,-73.589419,40.729612,Nassau,12.0,19.0
Freeport Vg PD,,City,42962,0,7,freeport village police department,73.0,263.0,1.0,336.0,-73.589419,40.729612,Nassau,11.947368421052632,19.0
Garden City Vg PD,12.0,City,22465,0,0,garden city village police department,5.0,243.0,0.0,248.0,-73.589419,40.729612,Nassau,12.0,19.0
Hempstead Vg PD,12.0,City,55230,12,12,hempstead village police department,357.0,571.0,8.0,928.0,-73.589419,40.729612,Nassau,12.0,19.0
Lynbrook Vg PD,12.0,City,19441,0,0,lynbrook village police department,15.0,115.0,0.0,130.0,-73.589419,40.729612,Nassau,12.0,19.0
Rockville Centre Vg PD,12.0,City,24604,0,0,rockville centre police department,14.0,106.0,0.0,120.0,-73.589419,40.729612,Nassau,12.0,19.0
Great Neck Estates Vg PD,11.0,City,2892,0,0,great neck estates village police department,1.0,8.0,0.0,9.0,-73.589419,40.729612,Nassau,12.0,18.0
Sands Point Vg PD,12.0,City,2919,0,0,sands point village police department,1.0,12.0,0.0,13.0,-73.589419,40.729612,Nassau,11.789473684210526,19.0
Malverne Vg PD,12.0,City,8482,0,0,malverne village police department,0.0,16.0,0.0,16.0,-73.589419,40.729612,Nassau,11.894736842105264,19.0
Kensington Vg PD,12.0,City,1193,0,0,kensington village police department,0.0,0.0,0.0,0.0,-73.589419,40.729612,Nassau,11.916666666666666,12.0
Old Westbury Vg PD,12.0,City,4603,12,12,old westbury village police department,1.0,21.0,0.0,22.0,-73.589419,40.729612,Nassau,12.0,19.0
Kings Point Vg PD,12.0,City,5315,0,0,kings point village police department,0.0,12.0,0.0,12.0,-73.589419,40.729612,Nassau,11.631578947368421,19.0
Centre Island Vg PD,,City,409,0,0,centre island village police department,0.0,1.0,0.0,1.0,-73.589419,40.729612,Nassau,11.777777777777779,18.0
Port Washington Police District,12.0,City,19391,0,0,port washington police district,8.0,115.0,0.0,123.0,-73.589419,40.729612,Nassau,11.631578947368421,19.0
Lake Success Vg PD,12.0,City,3161,0,0,lake success village police department,0.0,14.0,0.0,14.0,-73.589419,40.729612,Nassau,12.0,19.0
Old Brookville Vg PD,12.0,City,2196,0,0,old brookville village police department,1.0,47.0,0.0,48.0,-73.589419,40.729612,Nassau,11.947368421052632,19.0
Oyster Bay Cove Vg PD,12.0,City,4300,0,0,oyster bay cove village police department,0.0,17.0,0.0,17.0,-73.589419,40.729612,Nassau,11.947368421052632,19.0
nan,,City,8300377,0,0,new york city police department,47959.0,129361.0,468.0,177320.0,-73.970174,40.776557,,,
nan,,Other State Agency,0,0,0,nys park police new york city region,0.0,0.0,0.0,0.0,-73.970174,40.776557,,,
nan,,Other,0,0,0,metro north rr pd metro transit auth new york,0.0,0.0,0.0,0.0,-73.970174,40.776557,,,
Niagara County Sheriff,12.0,County,79559,12,12,niagara county sheriff's office,28.0,542.0,0.0,570.0,-78.792142,43.456731,Niagara,12.0,19.0
Lockport City PD,5.0,City,20212,0,0,lockport police department,116.0,491.0,0.0,607.0,-78.792142,43.456731,Niagara,12.0,19.0
Niagara Falls City PD,12.0,City,47474,12,12,niagara falls police department,369.0,1951.0,9.0,2320.0,-78.792142,43.456731,Niagara,12.0,19.0
North Tonawanda City PD,12.0,City,30104,12,12,north tonawanda police department,37.0,331.0,0.0,368.0,-78.792142,43.456731,Niagara,12.0,19.0
Middleport Vg PD,12.0,City,1733,0,0,middleport village police department,1.0,11.0,0.0,12.0,-78.792142,43.456731,Niagara,12.0,19.0
Youngstown Vg PD,12.0,City,1871,12,6,youngstown vlg police dept,0.0,1.0,0.0,1.0,-78.792142,43.456731,Niagara,10.736842105263158,19.0
nan,,City,504,0,0,barker village police department,,,,,,,,,
Lewiston Town PD,12.0,City,15671,6,11,lewiston town police department,4.0,87.0,0.0,91.0,-78.792142,43.456731,Niagara,11.947368421052632,19.0
Niagara Town PD,12.0,City,8012,9,12,niagara town police department,1.0,196.0,0.0,197.0,-78.792142,43.456731,Niagara,12.0,19.0
Somerset Town PD,12.0,City,2032,6,6,somerset town pd barker,,,,,,,Niagara,9.0,3.0
nan,,Other State Agency,0,0,0,nys park police niagara region,0.0,0.0,0.0,0.0,-78.792142,43.456731,,,
Rome City PD,12.0,City,31978,12,12,rome police department,65.0,570.0,0.0,635.0,-75.434282,43.242727,Oneida,12.0,19.0
Utica City PD,12.0,City,59483,12,12,utica police department,298.0,2023.0,1.0,2321.0,-75.434282,43.242727,Oneida,12.0,19.0
Boonville Vg PD,11.0,City,1974,0,0,boonville village police department,0.0,20.0,0.0,20.0,-75.434282,43.242727,Oneida,11.789473684210526,19.0
Camden Vg PD,12.0,City,2151,0,0,camden village police department,0.0,22.0,0.0,22.0,-75.434282,43.242727,Oneida,11.631578947368421,19.0
Sherrill City PD,12.0,City,2964,0,12,sherrill police department,0.0,18.0,0.0,18.0,-75.434282,43.242727,Oneida,12.0,19.0
Vernon Vg PD,12.0,City,1142,0,0,vernon village police department,3.0,3.0,0.0,6.0,-75.434282,43.242727,Oneida,12.0,19.0
Whitesboro Vg PD,12.0,City,3595,0,0,whitesboro village police department,0.0,0.0,0.0,0.0,-75.434282,43.242727,Oneida,11.555555555555555,18.0
Yorkville Vg PD,,City,2556,0,0,yorkville village police department,0.0,0.0,0.0,0.0,-75.434282,43.242727,Oneida,9.0,17.0
Oriskany Vg PD,12.0,City,1321,0,0,oriskany vlg police dept,0.0,7.0,0.0,7.0,-75.434282,43.242727,Oneida,11.947368421052632,19.0
New York Mills Vg PD,12.0,City,3200,0,0,new york mills village police department,2.0,44.0,0.0,46.0,-75.434282,43.242727,Oneida,11.842105263157896,19.0
New Hartford Town and Vg PD,12.0,City,20173,12,12,new hartford town police department,18.0,467.0,0.0,485.0,-75.434282,43.242727,Oneida,12.0,19.0
Whitestown Town PD,12.0,City,8948,0,0,whitestown town police department,0.0,20.0,0.0,20.0,-75.434282,43.242727,Oneida,12.0,19.0
Kirkland Town PD,,City,8323,0,0,kirkland town police department,0.0,0.0,0.0,0.0,-75.434282,43.242727,Oneida,12.0,18.0
Onondaga County Sheriff,12.0,County,174528,0,0,onondaga county sheriff's office,219.0,1689.0,1.0,1908.0,-76.196117,43.00653,Onondaga,12.0,19.0
Syracuse City PD,12.0,City,142011,0,0,syracuse police department,1192.0,4057.0,32.0,5249.0,-76.196117,43.00653,Onondaga,12.0,19.0
Jordan Vg PD,12.0,City,1294,0,0,jordan village police department,0.0,3.0,0.0,3.0,-76.196117,43.00653,Onondaga,12.0,16.0
Solvay Vg PD,12.0,City,6196,0,0,solvay village police department,14.0,66.0,0.0,80.0,-76.196117,43.00653,Onondaga,12.0,19.0
Baldwinsville Vg PD,12.0,City,7895,0,0,baldwinsville village police department,4.0,51.0,0.0,55.0,-76.196117,43.00653,Onondaga,12.0,19.0
Manlius Town PD,12.0,City,24139,0,0,manlius town police department,15.0,261.0,0.0,276.0,-76.196117,43.00653,Onondaga,12.0,19.0
Marcellus Vg PD,12.0,City,1707,0,0,marcellus vlg police dept,0.0,7.0,0.0,7.0,-76.196117,43.00653,Onondaga,11.842105263157896,19.0
Liverpool Vg PD,12.0,City,2191,0,0,liverpool village police department,0.0,10.0,0.0,10.0,-76.196117,43.00653,Onondaga,11.947368421052632,19.0
Skaneateles Vg PD,12.0,City,2466,0,0,skaneateles village police department,0.0,21.0,0.0,21.0,-76.196117,43.00653,Onondaga,12.0,19.0
North Syracuse Vg PD,11.0,City,6607,0,0,north syracuse village police department,15.0,109.0,0.0,124.0,-76.196117,43.00653,Onondaga,11.947368421052632,19.0
Camillus Town and Vg PD,12.0,City,24098,0,0,camillus town and village police department,13.0,266.0,0.0,279.0,-76.196117,43.00653,Onondaga,12.0,19.0
Cicero Town PD,12.0,City,28755,0,0,cicero town police department,14.0,291.0,0.0,305.0,-76.196117,43.00653,Onondaga,11.736842105263158,19.0
DeWitt Town PD,12.0,City,24947,0,0,dewitt town police department,46.0,725.0,0.0,771.0,-76.196117,43.00653,Onondaga,11.722222222222221,18.0
Geddes Town PD,12.0,City,10002,0,0,geddes town police department,6.0,176.0,0.0,182.0,-76.196117,43.00653,Onondaga,12.0,19.0
nan,,Other State Agency,0,0,0,nys park police central region,0.0,0.0,0.0,0.0,-76.196117,43.00653,,,
Ontario County Sheriff,12.0,County,81092,0,0,ontario county sheriff's office,58.0,708.0,1.0,766.0,-77.303277,42.856695,Ontario,12.0,19.0
Geneva City PD,12.0,City,12569,0,0,geneva police department,38.0,173.0,0.0,211.0,-77.303277,42.856695,Ontario,12.0,19.0
Clifton Springs Vg PD,5.0,City,1993,0,0,clifton springs village police department,0.0,0.0,0.0,0.0,-77.303277,42.856695,Ontario,10.571428571428571,14.0
Manchester Vg PD,,City,1603,0,0,manchester vlg police dept,0.0,0.0,0.0,0.0,-77.303277,42.856695,Ontario,12.0,8.0
Phelps Vg PD,,City,1889,0,0,phelps vlg police dept,0.0,0.0,0.0,0.0,-77.303277,42.856695,Ontario,10.6875,16.0
Canandaigua City PD,12.0,City,10112,0,0,canandaigua police department,37.0,220.0,1.0,257.0,-77.303277,42.856695,Ontario,10.842105263157896,19.0
Orange County Sheriff,12.0,County,63383,0,0,orange county sheriff's office,2.0,15.0,0.0,17.0,-74.306252,41.40241,Orange,12.0,19.0
Middletown City PD,12.0,City,28194,12,12,middletown police department,90.0,385.0,1.0,475.0,-74.306252,41.40241,Orange,12.0,19.0
Newburgh City PD,12.0,City,28095,0,0,newburgh city police department,285.0,724.0,4.0,1009.0,-74.306252,41.40241,Orange,12.0,19.0
Washingtonville Vg PD,12.0,City,5755,0,0,washingtonville village police department,2.0,30.0,0.0,32.0,-74.306252,41.40241,Orange,11.947368421052632,19.0
Chester Vg PD,12.0,City,4108,0,12,chester village police department,2.0,13.0,0.0,15.0,-74.306252,41.40241,Orange,12.0,19.0
Cornwall-on-Hudson Vg PD,12.0,City,2911,0,0,cornwall-on-hudson village police department,0.0,21.0,0.0,21.0,-74.306252,41.40241,Orange,11.75,16.0
Goshen Vg PD,12.0,City,5361,0,0,goshen village police department,2.0,21.0,0.0,23.0,-74.306252,41.40241,Orange,11.894736842105264,19.0
Highland Falls Vg PD,12.0,City,3822,0,0,highland falls village police department,0.0,11.0,0.0,11.0,-74.306252,41.40241,Orange,11.631578947368421,19.0
Monroe Vg PD,12.0,City,8609,0,0,monroe village police department,3.0,97.0,0.0,100.0,-74.306252,41.40241,Orange,12.0,19.0
Montgomery Vg PD,12.0,City,4617,0,0,montgomery vlg police dept,0.0,6.0,0.0,6.0,-74.306252,41.40241,Orange,11.789473684210526,19.0
Walden Vg PD,12.0,City,6666,12,12,walden village police department,1.0,26.0,0.0,27.0,-74.306252,41.40241,Orange,12.0,19.0
Maybrook Vg PD,12.0,City,3773,6,12,maybrook village police department,0.0,5.0,0.0,5.0,-74.306252,41.40241,Orange,12.0,19.0
Greenwood Lake Vg PD,12.0,City,3080,0,11,greenwood lake village police department,3.0,19.0,0.0,22.0,-74.306252,41.40241,Orange,12.0,19.0
Florida Vg PD,12.0,City,2931,0,0,florida village police department,0.0,2.0,0.0,2.0,-74.306252,41.40241,Orange,12.0,19.0
Port Jervis City PD,12.0,City,8526,12,12,port jervis police department,22.0,117.0,0.0,139.0,-74.306252,41.40241,Orange,12.0,19.0
Tuxedo Park Vg PD,12.0,City,598,0,0,tuxedo park village police department,0.0,0.0,0.0,0.0,-74.306252,41.40241,Orange,11.428571428571429,7.0
Harriman Vg PD,12.0,City,2455,0,0,harriman village police department,1.0,17.0,0.0,18.0,-74.306252,41.40241,Orange,12.0,19.0
Mount Hope Town PD,12.0,City,6625,0,0,mount hope town police department,3.0,14.0,0.0,17.0,-74.306252,41.40241,Orange,12.0,19.0
Cornwall Town PD,12.0,City,9538,0,0,cornwall town police department,2.0,4.0,0.0,6.0,-74.306252,41.40241,Orange,12.0,19.0
Highlands Town PD,12.0,City,8329,0,0,highlands town police dept,0.0,0.0,0.0,0.0,-74.306252,41.40241,Orange,12.0,18.0
Newburgh Town PD,12.0,City,31691,0,0,newburgh town police department,46.0,766.0,4.0,812.0,-74.306252,41.40241,Orange,12.0,19.0
Tuxedo Town PD,,City,2969,0,0,tuxedo town police department,0.0,0.0,0.0,0.0,-74.306252,41.40241,Orange,12.0,16.0
New Windsor Town PD,12.0,City,27980,0,0,new windsor town police department,20.0,299.0,0.0,319.0,-74.306252,41.40241,Orange,12.0,19.0
Woodbury Town PD,12.0,City,11133,0,0,woodbury town police department,6.0,180.0,0.0,186.0,-74.306252,41.40241,Orange,12.0,19.0
Warwick Town PD,12.0,City,18459,0,0,warwick town police department,9.0,72.0,0.0,81.0,-74.306252,41.40241,Orange,11.578947368421053,19.0
Deerpark Town PD,12.0,City,7732,12,12,deerpark town police department,4.0,39.0,0.0,43.0,-74.306252,41.40241,Orange,10.368421052631579,19.0
Blooming Grove Town PD,12.0,City,11822,0,0,blooming grove town police department,5.0,105.0,0.0,110.0,-74.306252,41.40241,Orange,12.0,19.0
Montgomery Town PD,12.0,City,9222,0,0,montgomery town police department,0.0,8.0,0.0,8.0,-74.306252,41.40241,Orange,11.588235294117647,17.0
