Agency,Index Crime Months,agency_type,population_21,NIBRS Months_21,NIBRS Months_22,agency_name_full,violent_crime_2020,property_crime_2020,murder_2020,total_crime_2020,longitude,latitude,County,Historical mean,Historical count
Crawford Town PD,12.0,City,9210,0,0,crawford town police department,2.0,21.0,0.0,23.0,-74.306252,41.40241,Orange,12.0,19.0
Chester Town PD,12.0,City,8095,0,0,chester town police department,0.0,7.0,0.0,7.0,-74.306252,41.40241,Orange,12.0,19.0
Wallkill Town PD,12.0,City,29159,0,0,wallkill town police department,49.0,630.0,0.0,679.0,-74.306252,41.40241,Orange,12.0,19.0
Goshen Town PD,12.0,City,8938,12,12,goshen town police department,1.0,18.0,0.0,19.0,-74.306252,41.40241,Orange,11.947368421052632,19.0
Orleans County Sheriff,12.0,County,26849,0,0,orleans county sheriff's office,12.0,84.0,0.0,96.0,-78.229726,43.502287,Orleans,12.0,19.0
Albion Vg PD,12.0,City,5698,0,0,albion village police department,24.0,147.0,0.0,171.0,-78.229726,43.502287,Orleans,12.0,19.0
Holley Vg PD,12.0,City,1669,0,0,holley village police department,1.0,9.0,0.0,10.0,-78.229726,43.502287,Orleans,11.842105263157896,19.0
Medina Vg PD,12.0,City,5613,0,0,medina village police department,14.0,80.0,0.0,94.0,-78.229726,43.502287,Orleans,11.210526315789474,19.0
Oswego County Sheriff,12.0,County,81507,12,12,oswego county sheriff's office,35.0,260.0,0.0,295.0,-76.209258,43.461443,Oswego,12.0,19.0
Fulton City PD,,City,11017,0,0,fulton police department,9.0,258.0,0.0,267.0,-76.209258,43.461443,Oswego,11.736842105263158,19.0
Oswego City PD,12.0,City,17138,12,12,oswego police department,41.0,453.0,0.0,494.0,-76.209258,43.461443,Oswego,12.0,19.0
Central Square Vg PD,12.0,City,1740,0,0,central square vlg police dept,0.0,40.0,0.0,40.0,-76.209258,43.461443,Oswego,11.68421052631579,19.0
Pulaski Vg PD,12.0,City,2211,0,0,pulaski village police department,0.0,29.0,0.0,29.0,-76.209258,43.461443,Oswego,11.0,19.0
Phoenix Vg PD,12.0,City,2226,0,0,phoenix vlg police dept,3.0,7.0,0.0,10.0,-76.209258,43.461443,Oswego,10.736842105263158,19.0
Otsego County Sheriff,12.0,County,43171,0,8,otsego county sheriff's office,7.0,15.0,0.0,22.0,-75.028841,42.629776,Otsego,12.0,19.0
Oneonta City PD,12.0,City,13904,11,12,oneonta police department,19.0,175.0,0.0,194.0,-75.028841,42.629776,Otsego,11.947368421052632,19.0
Cooperstown Vg PD,,City,1743,0,0,cooperstown village police department,0.0,1.0,0.0,1.0,-75.028841,42.629776,Otsego,11.31578947368421,19.0
Putnam County Sheriff,9.0,County,46063,0,0,putnam county sheriff's office,12.0,117.0,0.0,129.0,-73.743882,41.427904,Putnam,12.0,19.0
Cold Spring Vg PD,12.0,City,1940,0,0,cold spring vlg police dept,0.0,12.0,0.0,12.0,-73.743882,41.427904,Putnam,11.7,10.0
Brewster Vg PD,12.0,City,2329,0,0,brewster village pd brewster,2.0,9.0,0.0,11.0,-73.743882,41.427904,Putnam,9.222222222222221,18.0
Carmel Town PD,12.0,City,34093,10,12,carmel town police department,5.0,113.0,0.0,118.0,-73.743882,41.427904,Putnam,12.0,19.0
Kent Town PD,12.0,City,13123,0,0,kent town police department,1.0,38.0,0.0,39.0,-73.743882,41.427904,Putnam,12.0,19.0
Rensselaer County Sheriff,12.0,County,54944,0,0,rensselaer county sheriff's office,20.0,147.0,0.0,167.0,-73.513845,42.710421,Rensselaer,12.0,19.0
Rensselaer City PD,12.0,City,9149,0,0,rensselaer police dept,19.0,83.0,0.0,102.0,-73.513845,42.710421,Rensselaer,12.0,19.0
Troy City PD,12.0,City,49052,0,0,troy police department,330.0,1439.0,9.0,1769.0,-73.513845,42.710421,Rensselaer,12.0,19.0
Hoosick Falls Vg PD,12.0,City,3331,0,0,hoosick falls village police department,2.0,14.0,0.0,16.0,-73.513845,42.710421,Rensselaer,11.473684210526315,19.0
Nassau Vg PD,12.0,City,1094,0,0,nassau village police department,1.0,5.0,0.0,6.0,-73.513845,42.710421,Rensselaer,12.0,19.0
East Greenbush Town PD,12.0,City,16186,0,0,east greenbush town police department,15.0,530.0,0.0,545.0,-73.513845,42.710421,Rensselaer,12.0,19.0
North Greenbush Town PD,12.0,City,12264,0,0,north greenbush town police department,12.0,179.0,0.0,191.0,-73.513845,42.710421,Rensselaer,12.0,19.0
Schodack Town PD,12.0,City,11617,0,0,schodack town police department,6.0,47.0,0.0,53.0,-73.513845,42.710421,Rensselaer,12.0,19.0
Rockland County Sheriff,12.0,County,10682,11,1,rockland county sheriff's office,0.0,0.0,0.0,0.0,-74.024645,41.154639,Rockland,12.0,19.0
Piermont Vg PD,12.0,City,2533,8,9,piermont village police department,0.0,4.0,0.0,4.0,-74.024645,41.154639,Rockland,12.0,19.0
South Nyack-Grand View PD,11.0,City,3294,11,0,south nyack - grand view village police department,1.0,15.0,0.0,16.0,-74.024645,41.154639,Rockland,12.0,19.0
Spring Valley Vg PD,12.0,City,32356,12,12,spring valley village police department,96.0,344.0,2.0,440.0,-74.024645,41.154639,Rockland,11.31578947368421,19.0
Suffern Vg PD,8.0,City,11037,0,10,suffern village police department,2.0,47.0,0.0,49.0,-74.024645,41.154639,Rockland,11.894736842105264,19.0
Clarkstown Town PD,12.0,City,80462,12,12,clarkstown town police department,44.0,875.0,0.0,919.0,-74.024645,41.154639,Rockland,12.0,19.0
Haverstraw Town PD,12.0,City,37034,0,8,haverstraw town police department,29.0,225.0,2.0,254.0,-74.024645,41.154639,Rockland,12.0,19.0
Orangetown Town PD,12.0,City,37320,12,10,orangetown town police department,15.0,289.0,1.0,304.0,-74.024645,41.154639,Rockland,12.0,19.0
Ramapo Town PD,7.0,City,95165,0,0,ramapo town police department,73.0,485.0,0.0,558.0,-74.024645,41.154639,Rockland,12.0,19.0
Stony Point Town PD,12.0,City,15338,12,12,stony point town police department,3.0,45.0,0.0,48.0,-74.024645,41.154639,Rockland,12.0,19.0
nan,,Other State Agency,0,0,0,nys park police palisades region,0.0,0.0,0.0,0.0,-74.024645,41.154639,,,
St Lawrence County Sheriff,12.0,County,61104,12,12,st. lawrence county sheriff's office,8.0,20.0,0.0,28.0,-75.074311,44.488112,St Lawrence,12.0,19.0
Ogdensburg City PD,12.0,City,10364,12,12,ogdensburg police department,22.0,131.0,0.0,153.0,-75.074311,44.488112,St Lawrence,12.0,19.0
Massena Vg PD,12.0,City,10123,11,11,massena village police department,7.0,90.0,0.0,97.0,-75.074311,44.488112,St Lawrence,12.0,19.0
Canton Vg PD,12.0,City,6516,4,12,canton village police department,0.0,13.0,0.0,13.0,-75.074311,44.488112,St Lawrence,12.0,19.0
Gouverneur Vg PD,12.0,City,3637,12,12,gouverneur village police department,0.0,0.0,0.0,0.0,-75.074311,44.488112,St Lawrence,9.076923076923077,13.0
Norwood Vg PD,12.0,City,1549,0,0,norwood vlg police dept,3.0,15.0,0.0,18.0,-75.074311,44.488112,St Lawrence,10.4,10.0
Potsdam Vg PD,10.0,City,8943,8,9,potsdam village police department,2.0,45.0,0.0,47.0,-75.074311,44.488112,St Lawrence,12.0,19.0
Norfolk Town PD,12.0,City,4380,0,0,norfolk town police dept,1.0,1.0,0.0,2.0,-75.074311,44.488112,St Lawrence,9.38888888888889,18.0
Saratoga County Sheriff,12.0,County,171244,12,12,saratoga county sheriff's office,66.0,890.0,0.0,956.0,-73.855387,43.106135,Saratoga,12.0,19.0
Saratoga Springs City PD,12.0,City,28397,0,0,saratoga springs police department,53.0,453.0,1.0,506.0,-73.855387,43.106135,Saratoga,12.0,19.0
Ballston Spa Vg PD,12.0,City,5204,0,0,ballston spa village police department,0.0,39.0,0.0,39.0,-73.855387,43.106135,Saratoga,12.0,19.0
Mechanicville City PD,12.0,City,5018,0,0,mechanicville police department,13.0,41.0,0.0,54.0,-73.855387,43.106135,Saratoga,12.0,19.0
South Glens Falls Vg PD,12.0,City,3647,0,0,south glens falls village police department,5.0,28.0,0.0,33.0,-73.855387,43.106135,Saratoga,12.0,19.0
nan,,Other State Agency,0,0,0,nys park police saratoga/capital region,0.0,0.0,0.0,0.0,-73.855387,43.106135,,,
Waterford Town and Vg PD,12.0,City,8466,0,0,waterford town police department,3.0,17.0,0.0,20.0,-73.855387,43.106135,Saratoga,12.0,19.0
Allegany Vg PD,12.0,City,190,0,0,galway vlg police dept,,,,,,,Cattaraugus,11.894736842105264,19.0
Stillwater Town PD,12.0,City,7340,0,0,stillwater town police dept,1.0,14.0,0.0,15.0,-73.855387,43.106135,Saratoga,12.0,19.0
Schenectady City PD,12.0,City,7446,0,12,schenectady police department,468.0,1652.0,5.0,2120.0,-74.043548,42.817539,Schenectady,12.0,19.0
Schenectady County Sheriff,12.0,County,65176,12,12,schenectady county sheriff's office,4.0,10.0,0.0,14.0,-74.043548,42.817539,Schenectady,12.0,19.0
Scotia Vg PD,12.0,City,7631,0,0,scotia village police department,7.0,146.0,0.0,153.0,-74.043548,42.817539,Schenectady,12.0,19.0
Glenville Town PD,12.0,City,21609,0,0,glenville town police department,12.0,313.0,0.0,325.0,-74.043548,42.817539,Schenectady,12.0,19.0
Niskayuna Town PD,12.0,City,22428,0,0,niskayuna town police department,18.0,422.0,0.0,440.0,-74.043548,42.817539,Schenectady,12.0,19.0
Rotterdam Town PD,12.0,City,30071,0,12,rotterdam town police department,35.0,715.0,0.0,750.0,-74.043548,42.817539,Schenectady,12.0,19.0
Schoharie County Sheriff,12.0,County,25492,0,12,schoharie county sheriff's office,4.0,37.0,0.0,41.0,-74.438172,42.591294,Schoharie,12.0,19.0
Cobleskill Vg PD,12.0,City,4323,0,0,cobleskill village police department,19.0,126.0,0.0,145.0,-74.438172,42.591294,Schoharie,12.0,19.0
Schoharie Vg PD,12.0,City,806,0,0,schoharie village pd schoharie,0.0,4.0,0.0,4.0,-74.438172,42.591294,Schoharie,12.0,13.0
Schuyler County Sheriff,12.0,County,15763,0,0,schuyler county sheriff's office,6.0,10.0,0.0,16.0,-76.938603,42.419776,Schuyler,12.0,19.0
Watkins Glen Vg PD,,City,1874,0,0,watkins glen village police department,0.0,7.0,0.0,7.0,-76.938603,42.419776,Schuyler,11.578947368421053,19.0
Seneca County Sheriff,12.0,County,19652,12,11,seneca county sheriff's office,7.0,81.0,0.0,88.0,-76.827088,42.782294,Seneca,12.0,19.0
Seneca Falls Town PD,12.0,City,8573,12,12,seneca falls town,15.0,163.0,0.0,178.0,-76.827088,42.782294,Seneca,7.714285714285714,14.0
Interlaken Vg PD,,City,598,0,0,interlaken vlg police dept,0.0,0.0,0.0,0.0,-76.827088,42.782294,Seneca,5.636363636363637,11.0
Waterloo Vg PD,12.0,City,4842,12,11,waterloo vlg police dept,10.0,35.0,1.0,45.0,-76.827088,42.782294,Seneca,12.0,19.0
Steuben County Sheriff,12.0,County,58880,0,9,steuben county sheriff's office,10.0,76.0,0.0,86.0,-77.385525,42.266725,Steuben,12.0,19.0
Corning City PD,12.0,City,10469,0,0,corning police department,33.0,274.0,1.0,307.0,-77.385525,42.266725,Steuben,12.0,19.0
Hornell City PD,,City,8272,0,0,hornell police department,0.0,0.0,0.0,0.0,-77.385525,42.266725,Steuben,10.555555555555555,18.0
Addison Vg PD,12.0,City,2458,0,0,addison village police department,6.0,7.0,0.0,13.0,-77.385525,42.266725,Steuben,11.368421052631579,19.0
Bath Vg PD,,City,5438,0,0,bath village police department,2.0,44.0,0.0,46.0,-77.385525,42.266725,Steuben,11.578947368421053,19.0
Canisteo Vg PD,12.0,City,2120,0,0,canisteo vlg police dept,1.0,4.0,0.0,5.0,-77.385525,42.266725,Steuben,12.0,19.0
Cohocton Town PD,11.0,City,2435,0,0,cohocton town police dept,0.0,3.0,0.0,3.0,-77.385525,42.266725,Steuben,7.470588235294118,17.0
Painted Post Vg PD,3.0,City,1939,0,0,painted post village police department,1.0,2.0,0.0,3.0,-77.385525,42.266725,Steuben,11.631578947368421,19.0
Hammondsport Vg PD,12.0,City,618,0,0,hammondsport village police department,0.0,16.0,0.0,16.0,-77.385525,42.266725,Steuben,8.0,17.0
Wayland Vg PD,,City,1753,0,0,wayland village police department,0.0,3.0,0.0,3.0,-77.385525,42.266725,Steuben,12.0,19.0
Suffolk County Sheriff,12.0,County,0,0,0,suffolk county sheriff's office,18.0,0.0,0.0,18.0,-72.692218,40.943554,Suffolk,12.0,19.0
Suffolk County PD,12.0,County,1303112,0,0,suffolk county police department,1118.0,14966.0,30.0,16084.0,-72.692218,40.943554,Suffolk,12.0,19.0
Amityville Vg PD,12.0,City,9387,0,0,amityville village police department,5.0,61.0,2.0,66.0,-72.692218,40.943554,Suffolk,12.0,19.0
Sag Harbor Vg PD,12.0,City,2296,0,0,sag harbor village police department,0.0,0.0,0.0,0.0,-72.692218,40.943554,Suffolk,10.8,15.0
Northport Vg PD,,City,7258,0,0,northport village police department,0.0,2.0,0.0,2.0,-72.692218,40.943554,Suffolk,11.894736842105264,19.0
Southampton Vg PD,12.0,City,3330,0,0,southampton village police department,0.0,45.0,0.0,45.0,-72.692218,40.943554,Suffolk,11.526315789473685,19.0
East Hampton Vg PD,12.0,City,1140,0,0,east hampton village police department,1.0,23.0,0.0,24.0,-72.692218,40.943554,Suffolk,12.0,19.0
Ocean Beach Vg PD,12.0,City,83,0,0,ocean beach village police dept,0.0,9.0,0.0,9.0,-72.692218,40.943554,Suffolk,11.473684210526315,19.0
Huntington Bay Vg PD,12.0,City,1436,0,0,huntington bay village police department,0.0,7.0,0.0,7.0,-72.692218,40.943554,Suffolk,12.0,19.0
Lloyd Harbor Vg PD,11.0,City,3655,0,0,lloyd harbor village police department,2.0,12.0,0.0,14.0,-72.692218,40.943554,Suffolk,11.947368421052632,19.0
Quogue Vg PD,12.0,City,1019,0,0,quogue village police department,1.0,31.0,0.0,32.0,-72.692218,40.943554,Suffolk,12.0,19.0
Westhampton Beach Vg PD,12.0,City,1806,0,0,westhampton beach village police department,0.0,24.0,0.0,24.0,-72.692218,40.943554,Suffolk,12.0,19.0
Nissequogue Vg PD,12.0,City,1730,0,0,nissequogue village police department,0.0,10.0,0.0,10.0,-72.692218,40.943554,Suffolk,11.947368421052632,19.0
Asharoken Vg PD,12.0,City,644,0,0,asharoken village police department,0.0,1.0,0.0,1.0,-72.692218,40.943554,Suffolk,11.944444444444445,18.0
Head-of-the-Harbor Vg PD,,City,1455,0,0,head of the harbor vlg pd,0.0,0.0,0.0,0.0,-72.692218,40.943554,Suffolk,7.0,5.0
East Hampton Town PD,12.0,City,19927,0,0,east hampton town police department,2.0,86.0,0.0,88.0,-72.692218,40.943554,Suffolk,12.0,19.0
Riverhead Town PD,12.0,City,33461,0,0,riverhead town police department,28.0,479.0,0.0,507.0,-72.692218,40.943554,Suffolk,12.0,19.0
Shelter Island Town PD,12.0,City,2419,0,0,shelter island town police department,0.0,0.0,0.0,0.0,-72.692218,40.943554,Suffolk,12.0,19.0
Southampton Town PD,12.0,City,51162,0,0,southampton town police department,38.0,595.0,1.0,633.0,-72.692218,40.943554,Suffolk,12.0,19.0
Southold Town PD,12.0,City,19957,12,12,southold town police department,11.0,270.0,0.0,281.0,-72.692218,40.943554,Suffolk,12.0,19.0
nan,,Other State Agency,0,0,0,nys park police long island region,0.0,0.0,0.0,0.0,-72.692218,40.943554,,,
Sullivan County Sheriff,12.0,County,51177,0,0,sullivan county sheriff's office,23.0,222.0,3.0,245.0,-74.76468,41.720176,Sullivan,12.0,19.0
Liberty Vg PD,12.0,City,4182,0,0,liberty village police department,24.0,150.0,1.0,174.0,-74.76468,41.720176,Sullivan,12.0,19.0
Monticello Vg PD,12.0,City,6338,0,0,monticello village police department,23.0,83.0,0.0,106.0,-74.76468,41.720176,Sullivan,12.0,19.0
Woodridge Vg PD,12.0,City,771,0,0,woodridge vlg police dept,3.0,11.0,0.0,14.0,-74.76468,41.720176,Sullivan,10.368421052631579,19.0
Fallsburg Town PD,11.0,City,12264,0,0,fallsburg town police department,0.0,5.0,0.0,5.0,-74.76468,41.720176,Sullivan,12.0,19.0
Tioga County Sheriff,12.0,County,39668,0,8,tioga county sheriff's office,14.0,118.0,0.0,132.0,-76.297456,42.178057,Tioga,12.0,19.0
Waverly Vg PD,10.0,City,4083,0,0,waverly village police department,0.0,4.0,0.0,4.0,-76.297456,42.178057,Tioga,12.0,19.0
Owego Vg PD,12.0,City,3846,0,0,owego village police department,15.0,176.0,0.0,191.0,-76.297456,42.178057,Tioga,12.0,19.0
Tompkins County Sheriff,2.0,County,61078,0,0,tompkins county sheriff's office,27.0,242.0,0.0,269.0,-76.473481,42.453003,Tompkins,12.0,19.0
Ithaca City PD,12.0,City,30927,0,0,ithaca police department,98.0,1159.0,0.0,1257.0,-76.473481,42.453003,Tompkins,11.894736842105264,19.0
Dryden Vg PD,12.0,City,2066,0,0,dryden village police department,3.0,57.0,0.0,60.0,-76.473481,42.453003,Tompkins,12.0,19.0
Groton Vg PD,12.0,City,2211,0,0,groton village police department,0.0,35.0,0.0,35.0,-76.473481,42.453003,Tompkins,12.0,19.0
Trumansburg Vg PD,12.0,City,1709,0,0,trumansburg vlg police dept,0.0,26.0,0.0,26.0,-76.473481,42.453003,Tompkins,9.0,18.0
Cayuga Heights Vg PD,12.0,City,3589,0,0,cayuga heights village police department,2.0,15.0,0.0,17.0,-76.473481,42.453003,Tompkins,12.0,19.0
nan,,Other State Agency,0,0,0,nys park police finger lakes region,0.0,0.0,0.0,0.0,-76.473481,42.453003,,,
Ulster County Sheriff,12.0,County,41917,12,12,ulster county sheriff's office,5.0,117.0,0.0,122.0,-74.265458,41.947216,Ulster,12.0,19.0
Kingston City PD,12.0,City,22682,0,0,kingston police department,85.0,460.0,3.0,545.0,-74.265458,41.947216,Ulster,12.0,19.0
nan,,Other,0,11,3,ulster reg gng enf nrc t,1.0,0.0,0.0,1.0,-74.265458,41.947216,,,
Ellenville Vg PD,,City,4000,0,0,ellenville village police department,9.0,20.0,0.0,29.0,-74.265458,41.947216,Ulster,11.736842105263158,19.0
New Paltz Town and Vg PD,9.0,City,14040,9,0,new paltz town & village police department,0.0,0.0,0.0,0.0,-74.265458,41.947216,Ulster,12.0,19.0
Lloyd Town PD,12.0,City,10484,10,12,lloyd town police department,6.0,81.0,0.0,87.0,-74.265458,41.947216,Ulster,11.631578947368421,19.0
Marlborough Town PD,12.0,City,8579,5,12,marlborough town police department,2.0,19.0,0.0,21.0,-74.265458,41.947216,Ulster,12.0,19.0
Plattekill Town PD,12.0,City,10168,12,12,plattekill town police dept,0.0,29.0,0.0,29.0,-74.265458,41.947216,Ulster,12.0,19.0
Woodstock Town PD,12.0,City,5754,11,12,woodstock town police department,4.0,43.0,0.0,47.0,-74.265458,41.947216,Ulster,12.0,19.0
Saugerties Town PD,12.0,City,18956,11,11,saugerties town police department,21.0,146.0,1.0,167.0,-74.265458,41.947216,Ulster,12.0,19.0
Shandaken Town PD,12.0,City,2921,8,9,shandaken town police department,0.0,1.0,0.0,1.0,-74.265458,41.947216,Ulster,12.0,19.0
Rosendale Town PD,12.0,City,5755,10,4,rosendale town police department,0.0,19.0,0.0,19.0,-74.265458,41.947216,Ulster,12.0,19.0
Ulster Town PD,12.0,City,12626,11,6,ulster town police department,11.0,155.0,0.0,166.0,-74.265458,41.947216,Ulster,12.0,19.0
Olive Town PD,,City,4254,0,0,olive town police department,0.0,3.0,0.0,3.0,-74.265458,41.947216,Ulster,10.368421052631579,19.0
Shawangunk Town PD,12.0,City,13782,11,9,shawangunk town police department,3.0,39.0,0.0,42.0,-74.265458,41.947216,Ulster,12.0,19.0
Warren County Sheriff,12.0,County,46897,12,11,warren county sheriff's office,32.0,306.0,0.0,338.0,-73.838139,43.555105,Warren,12.0,19.0
Glens Falls City PD,12.0,City,14215,12,12,glens falls police department,10.0,105.0,0.0,115.0,-73.838139,43.555105,Warren,12.0,19.0
Bolton Town PD,12.0,City,2239,0,0,bolton town police department,0.0,6.0,0.0,6.0,-73.838139,43.555105,Warren,11.947368421052632,19.0
Washington County Sheriff,12.0,County,41826,0,0,washington county sheriff's office,21.0,73.0,0.0,94.0,-73.439428,43.312377,Washington,12.0,19.0
Cambridge Vg PD,12.0,City,1803,0,0,cambridge village police department,1.0,17.0,0.0,18.0,-73.439428,43.312377,Washington,12.0,19.0
Greenwich Vg PD,12.0,City,1708,0,0,greenwich village police department,0.0,11.0,0.0,11.0,-73.439428,43.312377,Washington,12.0,19.0
Fort Edward Vg PD,12.0,City,3256,7,0,fort edward village police department,2.0,2.0,0.0,4.0,-73.439428,43.312377,Washington,11.894736842105264,19.0
Granville Vg PD,12.0,City,2428,0,0,granville village police department,2.0,7.0,0.0,9.0,-73.439428,43.312377,Washington,12.0,19.0
Hudson Falls Vg PD,12.0,City,7029,0,0,hudson falls village police department,7.0,17.0,0.0,24.0,-73.439428,43.312377,Washington,12.0,19.0
Whitehall Vg PD,12.0,City,2533,0,0,whitehall village police department,0.0,0.0,0.0,0.0,-73.439428,43.312377,Washington,11.842105263157896,19.0
Wayne County Sheriff,12.0,County,61892,0,0,wayne county sheriff's office,42.0,217.0,0.0,259.0,-77.063164,43.458758,Wayne,12.0,19.0
